Class	E-Class	E-Class	A-Class	Inchoative	Inchoative	Causative	Causative	Infixed	Infixed	Infixed	Infixed	Infixed	Infixed	Infixed	Suppletive	Suppletive	Suppletive	Suppletive	Suppletive	Suppletive	Suppletive	Defective	Defective	Defective	Irregular	Irregular	Irregular	Irregular	Regularized E-Class
Regularity	Regular	Regular	Regular	Regular	Regular	Regular	Regular	Irregular	Irregular	Irregular	Irregular	Irregular	Irregular	Irregular	Suppletive	Suppletive	Suppletive	Suppletive	Suppletive	Suppletive	Suppletive	Defective	Defective	Defective	Irregular	Irregular	Irregular	Irregular	Regularized irregular
Initial segment	C	V	C	C	V	C	V	C	V	C	V	C	V	C	V	V	C	C	V	C	C	C	V	V	C	V	C	C	C
Example lemma	երգել	ուղարկել	կարդալ	ցանկանալ	ուրախանալ	վերցնել	ուրախացնել	մեռնել	իջնել	փախնել	առնել	տեսնել	էլնել	թողնել	ուտել	անել	տանել	դնել	էթալ	տալ	գալ	կամ	ունեմ	արժեմ	բերած	ասած	դարձած	լուացած	բացած
Example gloss	to sing	to send	to read	to wish	to become happy	to buy	to make happy	to die	to descend	to escape	to buy	to see	to be	to let	to eat	to do	to take to	to put	to go	to give	to come	to exist	to have	to be worth	to bring	to say	to turn into	to wash	to open
Example stems	{X} = երգ-	{X} = ուղարկ-	{X} = կարդ-	{X} = ցանկա-	{X} = ուրախա-	{X} = վեր-	{X} = ուրախա-	{X} = մեռ-	{X} = իջ-	{X} = փախ-	{X} = առ-	{X} = տես-	{X} = էլ-	{X} = թող-	{Xprs} = ուտ-, {Xpst} = կեր-	{Xprs} = ան-, {Xpst} = ար-	{Xprs} = տան-, {Xpst} = տար-	{Xprs} = դն-, {Xpst} = դր-, {Ximp} = դիր-	{Xprs} = էթ-, {Xpst} = գն-	{Xprs} = տ-, {Xpst} = տու-, {Ximp} = տուր-	{Xprs} = գ-, {Xpst} = էկ-, {Ximp} արի-	{X} = կ-	{X} = ուն-	{X} = արժ-	{X} = բեր-	{X} = աս-	{Xprs} = դառ-, {Xpst} = դար-	{X} = լուա-	{X} = բաց-
infinitive	երգել	ուղարկել	կարդալ	ցանկանալ	ուրախանալ	վերցնել	ուրախացնել	մեռնել	իջնել	փախնել	առնել	տեսնել	էլնել	թողնել	ուտել	անել	տանել	դնել	էթալ	տալ	գալ				բերել	ասել	դառնալ	լուանալ	բացել
passive (even if infelicious for regulars)	երգուել	ուղարկուել	կարդացուել	ցանկացուել	ուրախացուել	վերցուել	ուրախացուել				առնուել	տեսնուել						դրուել											բացուել
causative (even if infelicious for regulars)	երգեցնել	ուղարկեցնել	կարդացնել	ցանկացնել	ուրախացնել			մեռցնել	իջցնել	փախցնել		տեսցնել		թողցնել															
resultative participle	երգած	ուղարկած	կարդացած	ցանկացած	ուրախացած	վերցրած	ուրախացրած	մեռած	իջած	փախած	առած	տեսած	էլած	թողած	կերած	արած	տարած	դրած	գնացած	տուած	էկած				բերած	ասած	դարձած	լուացած	բացած
subject participle	երգող	ուղարկող	կարդացող	ցանկացող	ուրախացող	վերցնող	ուրախացնող	մեռնող	իջնող	փախնող	առնող	տեսնող	էլնող	թողնող	ուտող	անող	տանող	դնող	գնացող	տուող	էկող				բերող	ասող	դարձող	լուացող	բացող
imperfective converb	երգում	ուղարկում	կարդում	ցանկանում	ուրախանում	վերցնում	ուրախացնում	մեռնում	իջնում	փախնում	առնում	տեսնում	էլնում	թողնում	ուտում	անում	տանում	դնում	էթում	տալիս	գալիս				բերում	ասում	դառնում	լուանում	բացում
perfective converb A	երգել	ուղարկել	կարդացել	ցանկացել	ուրախացել	վերցրել	ուրախացրել	մեռել	իջել	փախել	առել	տեսել	էլել	թողել	կերել	արել	տարել	դրել	գնացել	տուել	էկել				բերել	ասել	դարձել	լուացել	բացել
perfective converb A	երգեր	ուղարկեր	կարդացեր	ցանկացեր	ուրախացեր	վերցրեր	ուրախացրեր	մեռեր	իջեր	փախեր	առեր	տեսեր	էլեր	թողեր	կերեր	արեր	տարեր	դրեր	գնացեր	տուեր	էկեր				բերեր	ասեր	դարձեր	լուացեր	բացեր
future converb	երգելու	ուղարկելու	կարդալու	ցանկանալու	ուրախանալու	վերցնելու	ուրախացնելու	մեռնելու	իջնելու	փախնելու	առնելու	տեսնելու	էլնելու	թողնելու	ուտելու	անելու	տանելու	դնելու	էթալու	տալու	գալու				բերելու	ասելու	դառնալու	լուանալու	բացելու
connegative converb	երգի	ուղարկի	կարդայ	ցանկանայ	ուրախանայ	վերցնի	ուրախացնի	մեռնի	իջնի	փախնի	առնի	տեսնի	էլնի	թողնի	ուտի	անի	տանի	դնի	էթայ	տայ	գայ				բերի	ասի	դառնայ	լուանայ	բացի
indicative present 1SG	երգում եմ	ուղարկում եմ	կարդում եմ	ցանկանում եմ	ուրախանում եմ	վերցնում եմ	ուրախացնում եմ	մեռնում եմ	իջնում եմ	փախնում եմ	առնում եմ	տեսնում եմ	էլնում եմ	թողնում եմ	ուտում եմ	անում եմ	տանում եմ	դնում եմ	էթում եմ	տալիս եմ	գալիս եմ	կամ	ունեմ	արժեմ	բերում եմ	ասում եմ	դառնում եմ	լուանում եմ	բացում եմ
indicative present 2SG	երգում ես	ուղարկում ես	կարդում ես	ցանկանում ես	ուրախանում ես	վերցնում ես	ուրախացնում ես	մեռնում ես	իջնում ես	փախնում ես	առնում ես	տեսնում ես	էլնում ես	թողնում ես	ուտում ես	անում ես	տանում ես	դնում ես	էթում ես	տալիս ես	գալիս ես	կաս	ունես	արժես	բերում ես	ասում ես	դառնում ես	լուանում ես	բացում ես
indicative present 3SG	երգում ա	ուղարկում ա	կարդում ա	ցանկանում ա	ուրախանում ա	վերցնում ա	ուրախացնում ա	մեռնում ա	իջնում ա	փախնում ա	առնում ա	տեսնում ա	էլնում ա	թողնում ա	ուտում ա	անում ա	տանում ա	դնում ա	էթում ա	տալիս ա	գալիս ա	կայ	ունի	արժի	բերում ա	ասում ա	դառնում ա	լուանում ա	բացում ա
indicative present 1PL	երգում ենք	ուղարկում ենք	կարդում ենք	ցանկանում ենք	ուրախանում ենք	վերցնում ենք	ուրախացնում ենք	մեռնում ենք	իջնում ենք	փախնում ենք	առնում ենք	տեսնում ենք	էլնում ենք	թողնում ենք	ուտում ենք	անում ենք	տանում ենք	դնում ենք	էթում ենք	տալիս ենք	գալիս ենք	կանք	ունենք	արժենք	բերում ենք	ասում ենք	դառնում ենք	լուանում ենք	բացում ենք
indicative present 2PL	երգում էք	ուղարկում էք	կարդում էք	ցանկանում էք	ուրախանում էք	վերցնում էք	ուրախացնում էք	մեռնում էք	իջնում էք	փախնում էք	առնում էք	տեսնում էք	էլնում էք	թողնում էք	ուտում էք	անում էք	տանում էք	դնում էք	էթում էք	տալիս էք	գալիս էք	կաք	ունեք	արժեք	բերում էք	ասում էք	դառնում էք	լուանում էք	բացում էք
indicative present 3PL	երգում են	ուղարկում են	կարդում են	ցանկանում են	ուրախանում են	վերցնում են	ուրախացնում են	մեռնում են	իջնում են	փախնում են	առնում են	տեսնում են	էլնում են	թողնում են	ուտում են	անում են	տանում են	դնում են	էթում են	տալիս են	գալիս են	կան	ունեն	արժեն	բերում են	ասում են	դառնում են	լուանում են	բացում են
negative indicative present 1SG	չեմ երգում	չեմ ուղարկում	չեմ կարդում	չեմ ցանկանում	չեմ ուրախանում	չեմ վերցնում	չեմ ուրախացնում	չեմ մեռնում	չեմ իջնում	չեմ փախնում	չեմ առնում	չեմ տեսնում	չեմ էլնում	չեմ թողնում	չեմ ուտում	չեմ անում	չեմ տանում	չեմ դնում	չեմ էթում	չեմ տալիս	չեմ գալիս	չկամ	չունեմ	չարժեմ	չեմ բերում	չեմ ասում	չեմ դառնում	չեմ լուանում	չեմ բացում
negative indicative present 2SG	չես երգում	չես ուղարկում	չես կարդում	չես ցանկանում	չես ուրախանում	չես վերցնում	չես ուրախացնում	չես մեռնում	չես իջնում	չես փախնում	չես առնում	չես տեսնում	չես էլնում	չես թողնում	չես ուտում	չես անում	չես տանում	չես դնում	չես էթում	չես տալիս	չես գալիս	չկաս	չունես	չարժես	չես բերում	չես ասում	չես դառնում	չես լուանում	չես բացում
negative indicative present 3SG	չի երգում	չի ուղարկում	չի կարդում	չի ցանկանում	չի ուրախանում	չի վերցնում	չի ուրախացնում	չի մեռնում	չի իջնում	չի փախնում	չի առնում	չի տեսնում	չի էլնում	չի թողնում	չի ուտում	չի անում	չի տանում	չի դնում	չի էթում	չի տալիս	չի գալիս	չկայ	չունի	չարժի	չի բերում	չի ասում	չի դառնում	չի լուանում	չի բացում
negative indicative present 1PL	չենք երգում	չենք ուղարկում	չենք կարդում	չենք ցանկանում	չենք ուրախանում	չենք վերցնում	չենք ուրախացնում	չենք մեռնում	չենք իջնում	չենք փախնում	չենք առնում	չենք տեսնում	չենք էլնում	չենք թողնում	չենք ուտում	չենք անում	չենք տանում	չենք դնում	չենք էթում	չենք տալիս	չենք գալիս	չկանք	չունենք	չարժենք	չենք բերում	չենք ասում	չենք դառնում	չենք լուանում	չենք բացում
negative indicative present 2PL	չէք երգում	չէք ուղարկում	չէք կարդում	չէք ցանկանում	չէք ուրախանում	չէք վերցնում	չէք ուրախացնում	չէք մեռնում	չէք իջնում	չէք փախնում	չէք առնում	չէք տեսնում	չէք էլնում	չէք թողնում	չէք ուտում	չէք անում	չէք տանում	չէք դնում	չէք էթում	չէք տալիս	չէք գալիս	չկաք	չունեք	չարժեք	չէք բերում	չէք ասում	չէք դառնում	չէք լուանում	չէք բացում
negative indicative present 3PL	չեն երգում	չեն ուղարկում	չեն կարդում	չեն ցանկանում	չեն ուրախանում	չեն վերցնում	չեն ուրախացնում	չեն մեռնում	չեն իջնում	չեն փախնում	չեն առնում	չեն տեսնում	չեն էլնում	չեն թողնում	չեն ուտում	չեն անում	չեն տանում	չեն դնում	չեն էթում	չեն տալիս	չեն գալիս	չկան	չունեն	չարժեն	չեն բերում	չեն ասում	չեն դառնում	չեն լուանում	չեն բացում
indicative past imperfective 1SG	երգում իմ	ուղարկում իմ	կարդում իմ	ցանկանում իմ	ուրախանում իմ	վերցնում իմ	ուրախացնում իմ	մեռնում իմ	իջնում իմ	փախնում իմ	առնում իմ	տեսնում իմ	էլնում իմ	թողնում իմ	ուտում իմ	անում իմ	տանում իմ	դնում իմ	էթում իմ	տալիս իմ	գալիս իմ	կայիմ	ունիմ	արժիմ	բերում իմ	ասում իմ	դառնում իմ	լուանում իմ	բացում իմ
indicative past imperfective 2SG	երգում իր	ուղարկում իր	կարդում իր	ցանկանում իր	ուրախանում իր	վերցնում իր	ուրախացնում իր	մեռնում իր	իջնում իր	փախնում իր	առնում իր	տեսնում իր	էլնում իր	թողնում իր	ուտում իր	անում իր	տանում իր	դնում իր	էթում իր	տալիս իր	գալիս իր	կայիր	ունիր	արժիր	բերում իր	ասում իր	դառնում իր	լուանում իր	բացում իր
indicative past imperfective 3SG	երգում էր	ուղարկում էր	կարդում էր	ցանկանում էր	ուրախանում էր	վերցնում էր	ուրախացնում էր	մեռնում էր	իջնում էր	փախնում էր	առնում էր	տեսնում էր	էլնում էր	թողնում էր	ուտում էր	անում էր	տանում էր	դնում էր	էթում էր	տալիս էր	գալիս էր	կար	ունէր	արժէր	բերում էր	ասում էր	դառնում էր	լուանում էր	բացում էր
indicative past imperfective 1PL	երգում ինք	ուղարկում ինք	կարդում ինք	ցանկանում ինք	ուրախանում ինք	վերցնում ինք	ուրախացնում ինք	մեռնում ինք	իջնում ինք	փախնում ինք	առնում ինք	տեսնում ինք	էլնում ինք	թողնում ինք	ուտում ինք	անում ինք	տանում ինք	դնում ինք	էթում ինք	տալիս ինք	գալիս ինք	կայինք	ունինք	արժինք	բերում ինք	ասում ինք	դառնում ինք	լուանում ինք	բացում ինք
indicative past imperfective 2PL	երգում իք	ուղարկում իք	կարդում իք	ցանկանում իք	ուրախանում իք	վերցնում իք	ուրախացնում իք	մեռնում իք	իջնում իք	փախնում իք	առնում իք	տեսնում իք	էլնում իք	թողնում իք	ուտում իք	անում իք	տանում իք	դնում իք	էթում իք	տալիս իք	գալիս իք	կայիք	ունիք	արժիք	բերում իք	ասում իք	դառնում իք	լուանում իք	բացում իք
indicative past imperfective 3PL	երգում ին	ուղարկում ին	կարդում ին	ցանկանում ին	ուրախանում ին	վերցնում ին	ուրախացնում ին	մեռնում ին	իջնում ին	փախնում ին	առնում ին	տեսնում ին	էլնում ին	թողնում ին	ուտում ին	անում ին	տանում ին	դնում ին	էթում ին	տալիս ին	գալիս ին	կային	ունին	արժին	բերում ին	ասում ին	դառնում ին	լուանում ին	բացում ին
negative indicative past imperfective 1SG	չիմ երգում	չիմ ուղարկում	չիմ կարդում	չիմ ցանկանում	չիմ ուրախանում	չիմ վերցնում	չիմ ուրախացնում	չիմ մեռնում	չիմ իջնում	չիմ փախնում	չիմ առնում	չիմ տեսնում	չիմ էլնում	չիմ թողնում	չիմ ուտում	չիմ անում	չիմ տանում	չիմ դնում	չիմ էթում	չիմ տալիս	չիմ գալիս	չկայիմ	չունիմ	չարժիմ	չիմ բերում	չիմ ասում	չիմ դառնում	չիմ լուանում	չիմ բացում
negative indicative past imperfective 2SG	չիր երգում	չիր ուղարկում	չիր կարդում	չիր ցանկանում	չիր ուրախանում	չիր վերցնում	չիր ուրախացնում	չիր մեռնում	չիր իջնում	չիր փախնում	չիր առնում	չիր տեսնում	չիր էլնում	չիր թողնում	չիր ուտում	չիր անում	չիր տանում	չիր դնում	չիր էթում	չիր տալիս	չիր գալիս	չկայիր	չունիր	չարժիր	չիր բերում	չիր ասում	չիր դառնում	չիր լուանում	չիր բացում
negative indicative past imperfective 3SG	չէր երգում	չէր ուղարկում	չէր կարդում	չէր ցանկանում	չէր ուրախանում	չէր վերցնում	չէր ուրախացնում	չէր մեռնում	չէր իջնում	չէր փախնում	չէր առնում	չէր տեսնում	չէր էլնում	չէր թողնում	չէր ուտում	չէր անում	չէր տանում	չէր դնում	չէր էթում	չէր տալիս	չէր գալիս	չկար	չունէր	չարժէր	չէր բերում	չէր ասում	չէր դառնում	չէր լուանում	չէր բացում
negative indicative past imperfective 1PL	չինք երգում	չինք ուղարկում	չինք կարդում	չինք ցանկանում	չինք ուրախանում	չինք վերցնում	չինք ուրախացնում	չինք մեռնում	չինք իջնում	չինք փախնում	չինք առնում	չինք տեսնում	չինք էլնում	չինք թողնում	չինք ուտում	չինք անում	չինք տանում	չինք դնում	չինք էթում	չինք տալիս	չինք գալիս	չկայինք	չունինք	չարժինք	չինք բերում	չինք ասում	չինք դառնում	չինք լուանում	չինք բացում
negative indicative past imperfective 2PL	չիք երգում	չիք ուղարկում	չիք կարդում	չիք ցանկանում	չիք ուրախանում	չիք վերցնում	չիք ուրախացնում	չիք մեռնում	չիք իջնում	չիք փախնում	չիք առնում	չիք տեսնում	չիք էլնում	չիք թողնում	չիք ուտում	չիք անում	չիք տանում	չիք դնում	չիք էթում	չիք տալիս	չիք գալիս	չկայիք	չունիք	չարժիք	չիք բերում	չիք ասում	չիք դառնում	չիք լուանում	չիք բացում
negative indicative past imperfective 3PL	չին երգում	չին ուղարկում	չին կարդում	չին ցանկանում	չին ուրախանում	չին վերցնում	չին ուրախացնում	չին մեռնում	չին իջնում	չին փախնում	չին առնում	չին տեսնում	չին էլնում	չին թողնում	չին ուտում	չին անում	չին տանում	չին դնում	չին էթում	չին տալիս	չին գալիս	չկայինք	չունինք	չարժինք	չին բերում	չին ասում	չին դառնում	չին լուանում	չին բացում
indicative future 1SG	երգելու եմ	ուղարկելու եմ	կարդալու եմ	ցանկանալու եմ	ուրախանալու եմ	վերցնելու եմ	ուրախացնելու եմ	մեռնելու եմ	իջնելու եմ	փախնելու եմ	առնելու եմ	տեսնելու եմ	էլնելու եմ	թողնելու եմ	ուտելու եմ	անելու եմ	տանելու եմ	դնելու եմ	էթալու եմ	տալու եմ	գալու եմ				բերելու եմ	ասելու եմ	դառնալու եմ	լուանալու եմ	բացելու եմ
indicative future 2SG	երգելու ես	ուղարկելու ես	կարդալու ես	ցանկանալու ես	ուրախանալու ես	վերցնելու ես	ուրախացնելու ես	մեռնելու ես	իջնելու ես	փախնելու ես	առնելու ես	տեսնելու ես	էլնելու ես	թողնելու ես	ուտելու ես	անելու ես	տանելու ես	դնելու ես	էթալու ես	տալու ես	գալու ես				բերելու ես	ասելու ես	դառնալու ես	լուանալու ես	բացելու ես
indicative future 3SG	երգելու ա	ուղարկելու ա	կարդալու ա	ցանկանալու ա	ուրախանալու ա	վերցնելու ա	ուրախացնելու ա	մեռնելու ա	իջնելու ա	փախնելու ա	առնելու ա	տեսնելու ա	էլնելու ա	թողնելու ա	ուտելու ա	անելու ա	տանելու ա	դնելու ա	էթալու ա	տալու ա	գալու ա				բերելու ա	ասելու ա	դառնալու ա	լուանալու ա	բացելու ա
indicative future 1PL	երգելու ենք	ուղարկելու ենք	կարդալու ենք	ցանկանալու ենք	ուրախանալու ենք	վերցնելու ենք	ուրախացնելու ենք	մեռնելու ենք	իջնելու ենք	փախնելու ենք	առնելու ենք	տեսնելու ենք	էլնելու ենք	թողնելու ենք	ուտելու ենք	անելու ենք	տանելու ենք	դնելու ենք	էթալու ենք	տալու ենք	գալու ենք				բերելու ենք	ասելու ենք	դառնալու ենք	լուանալու ենք	բացելու ենք
indicative future 2PL	երգելու էք	ուղարկելու էք	կարդալու էք	ցանկանալու էք	ուրախանալու էք	վերցնելու էք	ուրախացնելու էք	մեռնելու էք	իջնելու էք	փախնելու էք	առնելու էք	տեսնելու էք	էլնելու էք	թողնելու էք	ուտելու էք	անելու էք	տանելու էք	դնելու էք	էթալու էք	տալու էք	գալու էք				բերելու էք	ասելու էք	դառնալու էք	լուանալու էք	բացելու էք
indicative future 3PL	երգելու են	ուղարկելու են	կարդալու են	ցանկանալու են	ուրախանալու են	վերցնելու են	ուրախացնելու են	մեռնելու են	իջնելու են	փախնելու են	առնելու են	տեսնելու են	էլնելու են	թողնելու են	ուտելու են	անելու են	տանելու են	դնելու են	էթալու են	տալու են	գալու են				բերելու են	ասելու են	դառնալու են	լուանալու են	բացելու են
negative indicative future 1SG	չեմ երգելու	չեմ ուղարկելու	չեմ կարդալու	չեմ ցանկանալու	չեմ ուրախանալու	չեմ վերցնելու	չեմ ուրախացնելու	չեմ մեռնելու	չեմ իջնելու	չեմ փախնելու	չեմ առնելու	չեմ տեսնելու	չեմ էլնելու	չեմ թողնելու	չեմ ուտելու	չեմ անելու	չեմ տանելու	չեմ դնելու	չեմ էթալու	չեմ տալու	չեմ գալու				չեմ բերելու	չեմ ասելու	չեմ դառնալու	չեմ լուանալու	չեմ բացելու
negative indicative future 2SG	չես երգելու	չես ուղարկելու	չես կարդալու	չես ցանկանալու	չես ուրախանալու	չես վերցնելու	չես ուրախացնելու	չես մեռնելու	չես իջնելու	չես փախնելու	չես առնելու	չես տեսնելու	չես էլնելու	չես թողնելու	չես ուտելու	չես անելու	չես տանելու	չես դնելու	չես էթալու	չես տալու	չես գալու				չես բերելու	չես ասելու	չես դառնալու	չես լուանալու	չես բացելու
negative indicative future 3SG	չի երգելու	չի ուղարկելու	չի կարդալու	չի ցանկանալու	չի ուրախանալու	չի վերցնելու	չի ուրախացնելու	չի մեռնելու	չի իջնելու	չի փախնելու	չի առնելու	չի տեսնելու	չի էլնելու	չի թողնելու	չի ուտելու	չի անելու	չի տանելու	չի դնելու	չի էթալու	չի տալու	չի գալու				չի բերելու	չի ասելու	չի դառնալու	չի լուանալու	չի բացելու
