Class	E-Class	E-Class	A-Class	Inchoative	Inchoative	Causative	Causative	Infixed	Infixed	Infixed	Infixed	Infixed	Infixed	Infixed	Suppletive	Suppletive	Suppletive	Suppletive	Suppletive	Suppletive	Suppletive	Defective	Defective	Defective	Irregular	Irregular	Irregular	Irregular	Regularized E-Class
negative indicative future 1PL	չենք երգելու	չենք ուղարկելու	չենք կարդալու	չենք ցանկանալու	չենք ուրախանալու	չենք վերցնելու	չենք ուրախացնելու	չենք մեռնելու	չենք իջնելու	չենք փախնելու	չենք առնելու	չենք տեսնելու	չենք էլնելու	չենք թողնելու	չենք ուտելու	չենք անելու	չենք տանելու	չենք դնելու	չենք էթալու	չենք տալու	չենք գալու				չենք բերելու	չենք ասելու	չենք դառնալու	չենք լուանալու	չենք բացելու
negative indicative future 2PL	չէք երգելու	չէք ուղարկելու	չէք կարդալու	չէք ցանկանալու	չէք ուրախանալու	չէք վերցնելու	չէք ուրախացնելու	չէք մեռնելու	չէք իջնելու	չէք փախնելու	չէք առնելու	չէք տեսնելու	չէք էլնելու	չէք թողնելու	չէք ուտելու	չէք անելու	չէք տանելու	չէք դնելու	չէք էթալու	չէք տալու	չէք գալու				չէք բերելու	չէք ասելու	չէք դառնալու	չէք լուանալու	չէք բացելու
negative indicative future 3PL	չեն երգելու	չեն ուղարկելու	չեն կարդալու	չեն ցանկանալու	չեն ուրախանալու	չեն վերցնելու	չեն ուրախացնելու	չեն մեռնելու	չեն իջնելու	չեն փախնելու	չեն առնելու	չեն տեսնելու	չեն էլնելու	չեն թողնելու	չեն ուտելու	չեն անելու	չեն տանելու	չեն դնելու	չեն էթալու	չեն տալու	չեն գալու				չեն բերելու	չեն ասելու	չեն դառնալու	չեն լուանալու	չեն բացելու
indicative future perfect 1SG	երգելու իմ	ուղարկելու իմ	կարդալու իմ	ցանկանալու իմ	ուրախանալու իմ	վերցնելու իմ	ուրախացնելու իմ	մեռնելու իմ	իջնելու իմ	փախնելու իմ	առնելու իմ	տեսնելու իմ	էլնելու իմ	թողնելու իմ	ուտելու իմ	անելու իմ	տանելու իմ	դնելու իմ	էթալու իմ	տալու իմ	գալու իմ				բերելու իմ	ասելու իմ	դառնալու իմ	լուանալու իմ	բացելու իմ
indicative future perfect 2SG	երգելու իր	ուղարկելու իր	կարդալու իր	ցանկանալու իր	ուրախանալու իր	վերցնելու իր	ուրախացնելու իր	մեռնելու իր	իջնելու իր	փախնելու իր	առնելու իր	տեսնելու իր	էլնելու իր	թողնելու իր	ուտելու իր	անելու իր	տանելու իր	դնելու իր	էթալու իր	տալու իր	գալու իր				բերելու իր	ասելու իր	դառնալու իր	լուանալու իր	բացելու իր
indicative future perfect 3SG	երգելու էր	ուղարկելու էր	կարդալու էր	ցանկանալու էր	ուրախանալու էր	վերցնելու էր	ուրախացնելու էր	մեռնելու էր	իջնելու էր	փախնելու էր	առնելու էր	տեսնելու էր	էլնելու էր	թողնելու էր	ուտելու էր	անելու էր	տանելու էր	դնելու էր	էթալու էր	տալու էր	գալու էր				բերելու էր	ասելու էր	դառնալու էր	լուանալու էր	բացելու էր
indicative future perfect 1PL	երգելու ինք	ուղարկելու ինք	կարդալու ինք	ցանկանալու ինք	ուրախանալու ինք	վերցնելու ինք	ուրախացնելու ինք	մեռնելու ինք	իջնելու ինք	փախնելու ինք	առնելու ինք	տեսնելու ինք	էլնելու ինք	թողնելու ինք	ուտելու ինք	անելու ինք	տանելու ինք	դնելու ինք	էթալու ինք	տալու ինք	գալու ինք				բերելու ինք	ասելու ինք	դառնալու ինք	լուանալու ինք	բացելու ինք
indicative future perfect 2PL	երգելու իք	ուղարկելու իք	կարդալու իք	ցանկանալու իք	ուրախանալու իք	վերցնելու իք	ուրախացնելու իք	մեռնելու իք	իջնելու իք	փախնելու իք	առնելու իք	տեսնելու իք	էլնելու իք	թողնելու իք	ուտելու իք	անելու իք	տանելու իք	դնելու իք	էթալու իք	տալու իք	գալու իք				բերելու իք	ասելու իք	դառնալու իք	լուանալու իք	բացելու իք
indicative future perfect 3PL	երգելու ին	ուղարկելու ին	կարդալու ին	ցանկանալու ին	ուրախանալու ին	վերցնելու ին	ուրախացնելու ին	մեռնելու ին	իջնելու ին	փախնելու ին	առնելու ին	տեսնելու ին	էլնելու ին	թողնելու ին	ուտելու ին	անելու ին	տանելու ին	դնելու ին	էթալու ին	տալու ին	գալու ին				բերելու ին	ասելու ին	դառնալու ին	լուանալու ին	բացելու ին
negative indicative future perfect 1SG	չիմ երգելու	չիմ ուղարկելու	չիմ կարդալու	չիմ ցանկանալու	չիմ ուրախանալու	չիմ վերցնելու	չիմ ուրախացնելու	չիմ մեռնելու	չիմ իջնելու	չիմ փախնելու	չիմ առնելու	չիմ տեսնելու	չիմ էլնելու	չիմ թողնելու	չիմ ուտելու	չիմ անելու	չիմ տանելու	չիմ դնելու	չիմ էթալու	չիմ տալու	չիմ գալու				չիմ բերելու	չիմ ասելու	չիմ դառնալու	չիմ լուանալու	չիմ բացելու
negative indicative future perfect 2SG	չիր երգելու	չիր ուղարկելու	չիր կարդալու	չիր ցանկանալու	չիր ուրախանալու	չիր վերցնելու	չիր ուրախացնելու	չիր մեռնելու	չիր իջնելու	չիր փախնելու	չիր առնելու	չիր տեսնելու	չիր էլնելու	չիր թողնելու	չիր ուտելու	չիր անելու	չիր տանելու	չիր դնելու	չիր էթալու	չիր տալու	չիր գալու				չիր բերելու	չիր ասելու	չիր դառնալու	չիր լուանալու	չիր բացելու
negative indicative future perfect 3SG	չէր երգելու	չէր ուղարկելու	չէր կարդալու	չէր ցանկանալու	չէր ուրախանալու	չէր վերցնելու	չէր ուրախացնելու	չէր մեռնելու	չէր իջնելու	չէր փախնելու	չէր առնելու	չէր տեսնելու	չէր էլնելու	չէր թողնելու	չէր ուտելու	չէր անելու	չէր տանելու	չէր դնելու	չէր էթալու	չէր տալու	չէր գալու				չէր բերելու	չէր ասելու	չէր դառնալու	չէր լուանալու	չէր բացելու
negative indicative future perfect 1PL	չինք երգելու	չինք ուղարկելու	չինք կարդալու	չինք ցանկանալու	չինք ուրախանալու	չինք վերցնելու	չինք ուրախացնելու	չինք մեռնելու	չինք իջնելու	չինք փախնելու	չինք առնելու	չինք տեսնելու	չինք էլնելու	չինք թողնելու	չինք ուտելու	չինք անելու	չինք տանելու	չինք դնելու	չինք էթալու	չինք տալու	չինք գալու				չինք բերելու	չինք ասելու	չինք դառնալու	չինք լուանալու	չինք բացելու
negative indicative future perfect 2PL	չիք երգելու	չիք ուղարկելու	չիք կարդալու	չիք ցանկանալու	չիք ուրախանալու	չիք վերցնելու	չիք ուրախացնելու	չիք մեռնելու	չիք իջնելու	չիք փախնելու	չիք առնելու	չիք տեսնելու	չիք էլնելու	չիք թողնելու	չիք ուտելու	չիք անելու	չիք տանելու	չիք դնելու	չիք էթալու	չիք տալու	չիք գալու				չիք բերելու	չիք ասելու	չիք դառնալու	չիք լուանալու	չիք բացելու
negative indicative future perfect 3PL	չին երգելու	չին ուղարկելու	չին կարդալու	չին ցանկանալու	չին ուրախանալու	չին վերցնելու	չին ուրախացնելու	չին մեռնելու	չին իջնելու	չին փախնելու	չին առնելու	չին տեսնելու	չին էլնելու	չին թողնելու	չին ուտելու	չին անելու	չին տանելու	չին դնելու	չին էթալու	չին տալու	չին գալու				չին բերելու	չին ասելու	չին դառնալու	չին լուանալու	չին բացելու
indicative present perfect 1SG	երգել/երգեր եմ	ուղարկել/ուղարկեր եմ	կարդացել/կարդացեր եմ	ցանկացել/ցանկացեր եմ	ուրախացել/ուրախացեր եմ	վերցրել/վերցրեր եմ	ուրախացրել/ուրախացրեր եմ	մեռել/մեռեր եմ	իջել/իջեր եմ	փախել/փախեր եմ	առել/առեր եմ	տեսել/տեսեր եմ	էլել/էլեր եմ	թողել/թողեր եմ	կերել/կերեր եմ	արել/արեր եմ	տարել/տարեր եմ	դրել/դրեր եմ	գնացել/գնացեր եմ	տուել/տուեր եմ	էկել/էկեր եմ				բերել/բերեր եմ	ասել/ասեր եմ	դարձել/դարձեր եմ	լուացել/լուացեր եմ	բացել/բացեր եմ
indicative present perfect 2SG	երգել/երգեր ես	ուղարկել/ուղարկեր ես	կարդացել/կարդացեր ես	ցանկացել/ցանկացեր ես	ուրախացել/ուրախացեր ես	վերցրել/վերցրեր ես	ուրախացրել/ուրախացրեր ես	մեռել/մեռեր ես	իջել/իջեր ես	փախել/փախեր ես	առել/առեր ես	տեսել/տեսեր ես	էլել/էլեր ես	թողել/թողեր ես	կերել/կերեր ես	արել/արեր ես	տարել/տարեր ես	դրել/դրեր ես	գնացել/գնացեր ես	տուել/տուեր ես	էկել/էկեր ես				բերել/բերեր ես	ասել/ասեր ես	դարձել/դարձեր ես	լուացել/լուացեր ես	բացել/բացեր ես
indicative present perfect 3SG	երգել/երգեր ա	ուղարկել/ուղարկեր ա	կարդացել/կարդացեր ա	ցանկացել/ցանկացեր ա	ուրախացել/ուրախացեր ա	վերցրել/վերցրեր ա	ուրախացրել/ուրախացրեր ա	մեռել/մեռեր ա	իջել/իջեր ա	փախել/փախեր ա	առել/առեր ա	տեսել/տեսեր ա	էլել/էլեր ա	թողել/թողեր ա	կերել/կերեր ա	արել/արեր ա	տարել/տարեր ա	դրել/դրեր ա	գնացել/գնացեր ա	տուել/տուեր ա	էկել/էկեր ա				բերել/բերեր ա	ասել/ասեր ա	դարձել/դարձեր ա	լուացել/լուացեր ա	բացել/բացեր ա
indicative present perfect 1PL	երգել/երգեր ենք	ուղարկել/ուղարկեր ենք	կարդացել/կարդացեր ենք	ցանկացել/ցանկացեր ենք	ուրախացել/ուրախացեր ենք	վերցրել/վերցրեր ենք	ուրախացրել/ուրախացրեր ենք	մեռել/մեռեր ենք	իջել/իջեր ենք	փախել/փախեր ենք	առել/առեր ենք	տեսել/տեսեր ենք	էլել/էլեր ենք	թողել/թողեր ենք	կերել/կերեր ենք	արել/արեր ենք	տարել/տարեր ենք	դրել/դրեր ենք	գնացել/գնացեր ենք	տուել/տուեր ենք	էկել/էկեր ենք				բերել/բերեր ենք	ասել/ասեր ենք	դարձել/դարձեր ենք	լուացել/լուացեր ենք	բացել/բացեր ենք
indicative present perfect 2PL	երգել/երգեր էք	ուղարկել/ուղարկեր էք	կարդացել/կարդացեր էք	ցանկացել/ցանկացեր էք	ուրախացել/ուրախացեր էք	վերցրել/վերցրեր էք	ուրախացրել/ուրախացրեր էք	մեռել/մեռեր էք	իջել/իջեր էք	փախել/փախեր էք	առել/առեր էք	տեսել/տեսեր էք	էլել/էլեր էք	թողել/թողեր էք	կերել/կերեր էք	արել/արեր էք	տարել/տարեր էք	դրել/դրեր էք	գնացել/գնացեր էք	տուել/տուեր էք	էկել/էկեր էք				բերել/բերեր էք	ասել/ասեր էք	դարձել/դարձեր էք	լուացել/լուացեր էք	բացել/բացեր էք
indicative present perfect 3PL	երգել/երգեր են	ուղարկել/ուղարկեր են	կարդացել/կարդացեր են	ցանկացել/ցանկացեր են	ուրախացել/ուրախացեր են	վերցրել/վերցրեր են	ուրախացրել/ուրախացրեր են	մեռել/մեռեր են	իջել/իջեր են	փախել/փախեր են	առել/առեր են	տեսել/տեսեր են	էլել/էլեր են	թողել/թողեր են	կերել/կերեր են	արել/արեր են	տարել/տարեր են	դրել/դրեր են	գնացել/գնացեր են	տուել/տուեր են	էկել/էկեր են				բերել/բերեր են	ասել/ասեր են	դարձել/դարձեր են	լուացել/լուացեր են	բացել/բացեր են
negative indicative present perfect 1SG	չեմ երգէ	չեմ ուղարկէ	չեմ կարդացէ	չեմ ցանկացէ	չեմ ուրախացէ	չեմ վերցրէ	չեմ ուրախացրէ	չեմ մեռէ	չեմ իջէ	չեմ փախէ	չեմ առէ	չեմ տեսէ	չեմ էլէ	չեմ թողէ	չեմ կերէ	չեմ արէ	չեմ տարէ	չեմ դրէ	չեմ գնացէ	չեմ տուէ	չեմ էկէ				չեմ բերէ	չեմ ասէ	չեմ դարձէ	չեմ լուացէ	չեմ բացէ
negative indicative present perfect 2SG	չես երգէ	չես ուղարկէ	չես կարդացէ	չես ցանկացէ	չես ուրախացէ	չես վերցրէ	չես ուրախացրէ	չես մեռէ	չես իջէ	չես փախէ	չես առէ	չես տեսէ	չես էլէ	չես թողէ	չես կերէ	չես արէ	չես տարէ	չես դրէ	չես գնացէ	չես տուէ	չես էկէ				չես բերէ	չես ասէ	չես դարձէ	չես լուացէ	չես բացէ
negative indicative present perfect 3SG	չի երգէ	չի ուղարկէ	չի կարդացէ	չի ցանկացէ	չի ուրախացէ	չի վերցրէ	չի ուրախացրէ	չի մեռէ	չի իջէ	չի փախէ	չի առէ	չի տեսէ	չի էլէ	չի թողէ	չի կերէ	չի արէ	չի տարէ	չի դրէ	չի գնացէ	չի տուէ	չի էկէ				չի բերէ	չի ասէ	չի դարձէ	չի լուացէ	չի բացէ
negative indicative present perfect 1PL	չենք երգէ	չենք ուղարկէ	չենք կարդացէ	չենք ցանկացէ	չենք ուրախացէ	չենք վերցրէ	չենք ուրախացրէ	չենք մեռէ	չենք իջէ	չենք փախէ	չենք առէ	չենք տեսէ	չենք էլէ	չենք թողէ	չենք կերէ	չենք արէ	չենք տարէ	չենք դրէ	չենք գնացէ	չենք տուէ	չենք էկէ				չենք բերէ	չենք ասէ	չենք դարձէ	չենք լուացէ	չենք բացէ
negative indicative present perfect 2PL	չէք երգէ	չէք ուղարկէ	չէք կարդացէ	չէք ցանկացէ	չէք ուրախացէ	չէք վերցրէ	չէք ուրախացրէ	չէք մեռէ	չէք իջէ	չէք փախէ	չէք առէ	չէք տեսէ	չէք էլէ	չէք թողէ	չէք կերէ	չէք արէ	չէք տարէ	չէք դրէ	չէք գնացէ	չէք տուէ	չէք էկէ				չէք բերէ	չէք ասէ	չէք դարձէ	չէք լուացէ	չէք բացէ
negative indicative present perfect 3PL	չեն երգէ	չեն ուղարկէ	չեն կարդացէ	չեն ցանկացէ	չեն ուրախացէ	չեն վերցրէ	չեն ուրախացրէ	չեն մեռէ	չեն իջէ	չեն փախէ	չեն առէ	չեն տեսէ	չեն էլէ	չեն թողէ	չեն կերէ	չեն արէ	չեն տարէ	չեն դրէ	չեն գնացէ	չեն տուէ	չեն էկէ				չեն բերէ	չեն ասէ	չեն դարձէ	չեն լուացէ	չեն բացէ
indicative pluperfect 1SG	երգել/երգեր իմ	ուղարկել/ուղարկեր իմ	կարդացել/կարդացեր իմ	ցանկացել/ցանկացեր իմ	ուրախացել/ուրախացեր իմ	վերցրել/վերցրեր իմ	ուրախացրել/ուրախացրեր իմ	մեռել/մեռեր իմ	իջել/իջեր իմ	փախել/փախեր իմ	առել/առեր իմ	տեսել/տեսեր իմ	էլել/էլեր իմ	թողել/թողեր իմ	կերել/կերեր իմ	արել/արեր իմ	տարել/տարեր իմ	դրել/դրեր իմ	գնացել/գնացեր իմ	տուել/տուեր իմ	էկել/էկեր իմ				բերել/բերեր իմ	ասել/ասեր իմ	դարձել/դարձեր իմ	լուացել/լուացեր իմ	բացել/բացեր իմ
indicative pluperfect 2SG	երգել/երգեր իր	ուղարկել/ուղարկեր իր	կարդացել/կարդացեր իր	ցանկացել/ցանկացեր իր	ուրախացել/ուրախացեր իր	վերցրել/վերցրեր իր	ուրախացրել/ուրախացրեր իր	մեռել/մեռեր իր	իջել/իջեր իր	փախել/փախեր իր	առել/առեր իր	տեսել/տեսեր իր	էլել/էլեր իր	թողել/թողեր իր	կերել/կերեր իր	արել/արեր իր	տարել/տարեր իր	դրել/դրեր իր	գնացել/գնացեր իր	տուել/տուեր իր	էկել/էկեր իր				բերել/բերեր իր	ասել/ասեր իր	դարձել/դարձեր իր	լուացել/լուացեր իր	բացել/բացեր իր
indicative pluperfect 3SG	երգել/երգեր էր	ուղարկել/ուղարկեր էր	կարդացել/կարդացեր էր	ցանկացել/ցանկացեր էր	ուրախացել/ուրախացեր էր	վերցրել/վերցրեր էր	ուրախացրել/ուրախացրեր էր	մեռել/մեռեր էր	իջել/իջեր էր	փախել/փախեր էր	առել/առեր էր	տեսել/տեսեր էր	էլել/էլեր էր	թողել/թողեր էր	կերել/կերեր էր	արել/արեր էր	տարել/տարեր էր	դրել/դրեր էր	գնացել/գնացեր էր	տուել/տուեր էր	էկել/էկեր էր				բերել/բերեր էր	ասել/ասեր էր	դարձել/դարձեր էր	լուացել/լուացեր էր	բացել/բացեր էր
indicative pluperfect 1PL	երգել/երգեր ենք	ուղարկել/ուղարկեր ենք	կարդացել/կարդացեր ենք	ցանկացել/ցանկացեր ենք	ուրախացել/ուրախացեր ենք	վերցրել/վերցրեր ենք	ուրախացրել/ուրախացրեր ենք	մեռել/մեռեր ենք	իջել/իջեր ենք	փախել/փախեր ենք	առել/առեր ենք	տեսել/տեսեր ենք	էլել/էլեր ենք	թողել/թողեր ենք	կերել/կերեր ենք	արել/արեր ենք	տարել/տարեր ենք	դրել/դրեր ենք	գնացել/գնացեր ենք	տուել/տուեր ենք	էկել/էկեր ենք				բերել/բերեր ենք	ասել/ասեր ենք	դարձել/դարձեր ենք	լուացել/լուացեր ենք	բացել/բացեր ենք
indicative pluperfect 2PL	երգել/երգեր էք	ուղարկել/ուղարկեր էք	կարդացել/կարդացեր էք	ցանկացել/ցանկացեր էք	ուրախացել/ուրախացեր էք	վերցրել/վերցրեր էք	ուրախացրել/ուրախացրեր էք	մեռել/մեռեր էք	իջել/իջեր էք	փախել/փախեր էք	առել/առեր էք	տեսել/տեսեր էք	էլել/էլեր էք	թողել/թողեր էք	կերել/կերեր էք	արել/արեր էք	տարել/տարեր էք	դրել/դրեր էք	գնացել/գնացեր էք	տուել/տուեր էք	էկել/էկեր էք				բերել/բերեր էք	ասել/ասեր էք	դարձել/դարձեր էք	լուացել/լուացեր էք	բացել/բացեր էք
indicative pluperfect 3PL	երգել/երգեր են	ուղարկել/ուղարկեր են	կարդացել/կարդացեր են	ցանկացել/ցանկացեր են	ուրախացել/ուրախացեր են	վերցրել/վերցրեր են	ուրախացրել/ուրախացրեր են	մեռել/մեռեր են	իջել/իջեր են	փախել/փախեր են	առել/առեր են	տեսել/տեսեր են	էլել/էլեր են	թողել/թողեր են	կերել/կերեր են	արել/արեր են	տարել/տարեր են	դրել/դրեր են	գնացել/գնացեր են	տուել/տուեր են	էկել/էկեր են				բերել/բերեր են	ասել/ասեր են	դարձել/դարձեր են	լուացել/լուացեր են	բացել/բացեր են
negative indicative pluperfect 1SG	չիմ երգէ	չիմ ուղարկէ	չիմ կարդացէ	չիմ ցանկացէ	չիմ ուրախացէ	չիմ վերցրէ	չիմ ուրախացրէ	չիմ մեռէ	չիմ իջէ	չիմ փախէ	չիմ առէ	չիմ տեսէ	չիմ էլէ	չիմ թողէ	չիմ կերէ	չիմ արէ	չիմ տարէ	չիմ դրէ	չիմ գնացէ	չիմ տուէ	չիմ էկէ				չիմ բերէ	չիմ ասէ	չիմ դարձէ	չիմ լուացէ	չիմ բացէ
negative indicative pluperfect 2SG	չիր երգէ	չիր ուղարկէ	չիր կարդացէ	չիր ցանկացէ	չիր ուրախացէ	չիր վերցրէ	չիր ուրախացրէ	չիր մեռէ	չիր իջէ	չիր փախէ	չիր առէ	չիր տեսէ	չիր էլէ	չիր թողէ	չիր կերէ	չիր արէ	չիր տարէ	չիր դրէ	չիր գնացէ	չիր տուէ	չիր էկէ				չիր բերէ	չիր ասէ	չիր դարձէ	չիր լուացէ	չիր բացէ
negative indicative pluperfect 3SG	չէր երգէ	չէր ուղարկէ	չէր կարդացէ	չէր ցանկացէ	չէր ուրախացէ	չէր վերցրէ	չէր ուրախացրէ	չէր մեռէ	չէր իջէ	չէր փախէ	չէր առէ	չէր տեսէ	չէր էլէ	չէր թողէ	չէր կերէ	չէր արէ	չէր տարէ	չէր դրէ	չէր գնացէ	չէր տուէ	չէր էկէ				չէր բերէ	չէր ասէ	չէր դարձէ	չէր լուացէ	չէր բացէ
negative indicative pluperfect 1PL	չինք երգէ	չինք ուղարկէ	չինք կարդացէ	չինք ցանկացէ	չինք ուրախացէ	չինք վերցրէ	չինք ուրախացրէ	չինք մեռէ	չինք իջէ	չինք փախէ	չինք առէ	չինք տեսէ	չինք էլէ	չինք թողէ	չինք կերէ	չինք արէ	չինք տարէ	չինք դրէ	չինք գնացէ	չինք տուէ	չինք էկէ				չինք բերէ	չինք ասէ	չինք դարձէ	չինք լուացէ	չինք բացէ
negative indicative pluperfect 2PL	չիք երգէ	չիք ուղարկէ	չիք կարդացէ	չիք ցանկացէ	չիք ուրախացէ	չիք վերցրէ	չիք ուրախացրէ	չիք մեռէ	չիք իջէ	չիք փախէ	չիք առէ	չիք տեսէ	չիք էլէ	չիք թողէ	չիք կերէ	չիք արէ	չիք տարէ	չիք դրէ	չիք գնացէ	չիք տուէ	չիք էկէ				չիք բերէ	չիք ասէ	չիք դարձէ	չիք լուացէ	չիք բացէ
negative indicative pluperfect 3PL	չին երգէ	չին ուղարկէ	չին կարդացէ	չին ցանկացէ	չին ուրախացէ	չին վերցրէ	չին ուրախացրէ	չին մեռէ	չին իջէ	չին փախէ	չին առէ	չին տեսէ	չին էլէ	չին թողէ	չին կերէ	չին արէ	չին տարէ	չին դրէ	չին գնացէ	չին տուէ	չին էկէ				չին բերէ	չին ասէ	չին դարձէ	չին լուացէ	չին բացէ
aorist 1SG	երգամ	ուղարկամ	կարդացիմ	ցանկացամ	ուրախացամ	վերցրամ	ուրախացրամ	մեռամ	իջամ	փախամ	առամ	տեսամ	էլամ	թողամ	կերամ	արամ	տարամ	դրամ	գնացիմ	տուամ	էկամ				բերամ	ասամ	դարձամ	լուացիմ	բացամ
aorist 2SG	երգար	ուղարկար	կարդացիր	ցանկացար	ուրախացար	վերցրար	ուրախացրար	մեռար	իջար	փախար	առար	տեսար	էլար	թողար	կերար	արար	տարար	դրար	գնացիր	տուար	էկար				բերար	ասար	դարձար	լուացիր	բացար
aorist 3SG	երգաւ	ուղարկաւ	կարդաց	ցանկացաւ	ուրախացաւ	վերցրաւ	ուրախացրաւ	մեռաւ	իջաւ	փախաւ	առաւ	տեսաւ	էլաւ	թողաւ	կերաւ	արաւ	տարաւ	դրաւ	գնացիւ	տուաւ	էկաւ				բերաւ	ասաւ	դարձաւ	լուաց	բացաւ
