Class	E-Class	E-Class	A-Class	Inchoative	Inchoative	Causative	Causative	Infixed	Infixed	Infixed	Infixed	Infixed	Infixed	Infixed	Suppletive	Suppletive	Suppletive	Suppletive	Suppletive	Suppletive	Suppletive	Defective	Defective	Irregular	Irregular	Irregular	Irregular	Regularized E-Class
Regularity	Regular	Regular	Regular	Regular	Regular	Regular	Regular	Irregular	Irregular	Irregular	Irregular	Irregular	Irregular	Irregular	Suppletive	Suppletive	Suppletive	Suppletive	Suppletive	Suppletive	Suppletive	Defective	Defective	Irregular	Irregular	Irregular	Irregular	Regularized irregular
Initial segment	C	V	C	C	V	C	V	C	V	C	V	C	V	C	V	V	C	C	V	C	C	C	V	C	V	C	C	C
Example lemma	jeɻkʰel	uʁɒɻkel	kɒɻtʰɒl	t͡sʰɒnknɒl	uɻɒχɒnɒl	veɻt͡sʰnel	uɻɒχɒt͡sʰnel	mernel	it͡ʃʰnel	pʰɒχnel	ɒrnel	tesnel	elnel	tʱɒʁnel	utel	ɒnel	tɒnel	dənel	etʰɒl	tɒl	ɡɒl	kɒm	unem	beɻel	ɒsel	dɒrnɒl	ləvɒnɒl	bɒt͡sʰel
Example gloss	to sing	to send	to read	to wish	to become happy	to buy	to make happy	to die	to descend	to escape	to buy	to see	to be	to let	to eat	to do	to take to	to put	to go	to give	to come	to exist	to have	to bring	to say	to turn into	to wash	to open
Example stems	{X} = jeɻkʰ-	{X} = uʁɒɻk-	{X} = kɒɻtʰ-	{X} = t͡sʰɒnk-	{X} = uɻɒχɒ-	{X} = veɻ-	{X} = uɻɒχɒ-	{X} = mer-	{X} = it͡ʃʰ-	{X} = pʰɒχ-	{X} = ɒr-	{X} = tes-	{X} = el-	{X} = tʰoʁ-	{Xprs} = ut-, {Xpst} = keɻ-	{Xprs} = ɒn-, {Xpst} = ɒɻ-	{Xprs} = tɒn-, {Xpst} = tɒɻ-	{Xprs} = dən-, {Xpst} = dəɻ-, {Ximp} = diɻ-	{Xprs} = etʰ-, {Xpst} = ɡən-	{Xprs} = t-, {Xpst} = tu-, {Ximp} = tuɻ-	{Xprs} = ɡ-, {Xpst} = ek-, {Ximp} = ɒɻi-	{X} = k-	{X} = un-	{X} = beɻ	{X} = ɒs-	{Xprs} = dɒr-, {Xpst} = dɒɻ-	{X} = ləvɒ-	{X} = bɒt͡sʰ-
infinitive	{X}el	{X}el	{X}ɒl	{X}nɒl	{X}nɒl	{X}t͡sʰnel	{X}t͡sʰnel	{X}nel	{X}nel	{X}nel	{X}nel	{X}nel	{X}nel	{X}nel	{Xprs}el	{Xprs}el	{Xprs}el	{Xprs}el	{Xprs}ɒl	{Xprs}ɒl	{Xprs}ɒl			{X}el	{X}el	{Xprs}nɒl	{X}nɒl	{X}el
passive (even if infelicious for regulars)	{X}vel	{X}vel	{X}ɒt͡sʰvel	{X}t͡sʰvel	{X}t͡sʰvel	{X}t͡sʰvel	{X}t͡sʰvel				{X}nvel	{X}nvel						{Xpst}vel										{X}vel
causative (even if infelicious for regulars)	{X}et͡sʰnel	{X}et͡sʰnel	{X}ɒt͡sʰnel	{X}t͡sʰnel	{X}t͡sʰnel			{X}t͡sʰnel	{X}t͡sʰnel	{X}t͡sʰnel		{X}t͡sʰnel		{X}t͡sʰnel														
resultative participle	{X}ɒt͡sʰ	{X}ɒt͡sʰ	{X}ɒt͡sʰɒt͡sʰ	{X}t͡sʰɒt͡sʰ	{X}t͡sʰɒt͡sʰ	{X}t͡sʰɻɒt͡sʰ	{X}t͡sʰɻɒt͡sʰ	{X}ɒt͡sʰ	{X}ɒt͡sʰ	{X}ɒt͡sʰ	{X}ɒt͡sʰ	{X}ɒt͡sʰ	{X}ɒt͡sʰ	{X}ɒt͡sʰ	{Xpst}ɒt͡sʰ	{Xpst}ɒt͡sʰ	{Xpst}ɒt͡sʰ	{Xpst}ɒt͡sʰ	{Xpst}ɒt͡sʰɒt͡sʰ	{Xpst}ɒt͡sʰ	{Xpst}ɒt͡sʰ			{X}ɒt͡sʰ	{X}ɒt͡sʰ	{Xpst}t͡sʰɒt͡sʰ	{X}t͡sʰɒt͡sʰ	{X}ɒt͡sʰ
subject participle	{X}oʁ	{X}oʁ	{X}ɒt͡sʰoʁ	{X}t͡sʰoʁ	{X}t͡sʰoʁ	{X}t͡sʰnoʁ	{X}t͡sʰnoʁ	{X}noʁ	{X}noʁ	{X}noʁ	{X}noʁ	{X}noʁ	{X}noʁ	{X}noʁ	{Xprs}oʁ	{Xprs}oʁ	{Xprs}oʁ	{Xprs}oʁ	{Xpst}ɒt͡sʰoʁ	{Xpst}oʁ	{Xpst}oʁ			{X}oʁ	{X}oʁ	{Xpst}t͡sʰoʁ	{X}t͡sʰoʁ	{X}oʁ
imperfective converb	{X}um	{X}um	{X}um	{X}num	{X}num	{X}t͡sʰnum	{X}t͡sʰnum	{X}num	{X}num	{X}num	{X}num	{X}num	{X}num	{X}num	{Xprs}um	{Xprs}um	{Xprs}um	{Xprs}um	{Xprs}um	{Xprs}ɒlis	{Xprs}ɒlis			{X}um	{X}um	{Xprs}num	{X}num	{X}um
perfective converb A	{X}el	{X}el	{X}ɒt͡sʰel	{X}t͡sʰel	{X}t͡sʰel	{X}t͡sʰɻel	{X}t͡sʰɻel	{X}el	{X}el	{X}el	{X}el	{X}el	{X}el	{X}el	{Xpst}el	{Xpst}el	{Xpst}el	{Xpst}el	{Xpst}ɒt͡sʰel	{Xpst}el	{Xpst}el			{X}el	{X}el	{Xpst}t͡sʰel	{X}t͡sʰel	{X}el
perfective converb A	{X}eɻ	{X}eɻ	{X}ɒt͡sʰeɻ	{X}t͡sʰeɻ	{X}t͡sʰeɻ	{X}t͡sʰɻeɻ	{X}t͡sʰɻeɻ	{X}eɻ	{X}eɻ	{X}eɻ	{X}eɻ	{X}eɻ	{X}eɻ	{X}eɻ	{Xpst}eɻ	{Xpst}eɻ	{Xpst}eɻ	{Xpst}eɻ	{Xpst}ɒt͡sʰeɻ	{Xpst}eɻ	{Xpst}eɻ			{X}eɻ	{X}eɻ	{Xpst}t͡sʰeɻ	{X}t͡sʰeɻ	{X}eɻ
future converb	{X}elu	{X}elu	{X}ɒlu	{X}nɒlu	{X}nɒlu	{X}t͡sʰnelu	{X}t͡sʰnelu	{X}nelu	{X}nelu	{X}nelu	{X}nelu	{X}nelu	{X}nelu	{X}nelu	{Xprs}elu	{Xprs}elu	{Xprs}elu	{Xprs}elu	{Xprs}ɒlu	{Xprs}ɒlu	{Xprs}ɒlu			{X}elu	{X}elu	{Xprs}nɒlu	{X}nɒlu	{X}elu
connegative converb	{X}i	{X}i	{X}ɒj	{X}nɒj	{X}nɒj	{X}t͡sʰni	{X}t͡sʰni	{X}ni	{X}ni	{X}ni	{X}ni	{X}ni	{X}ni	{X}ni	{Xprs}i	{Xprs}i	{Xprs}i	{Xprs}i	{Xprs}ɒj	{Xprs}ɒj	{Xprs}ɒj			{X}i	{X}i	{Xprs}nɒj	{X}nɒj	{X}i
indicative present 1SG	{X}um em	{X}um em	{X}um em	{X}num em	{X}num em	{X}t͡sʰnum em	{X}t͡sʰnum em	{X}num em	{X}num em	{X}num em	{X}num em	{X}num em	{X}num em	{X}num em	{Xprs}um em	{Xprs}um em	{Xprs}um em	{Xprs}um em	{Xprs}um em	{Xprs}ɒlis em	{Xprs}ɒlis em	{X}ɒm	{X}em	{X}um em	{X}um em	{Xprs}num em	{X}num em	{X}um em
indicative present 2SG	{X}um es	{X}um es	{X}um es	{X}num es	{X}num es	{X}t͡sʰnum es	{X}t͡sʰnum es	{X}num es	{X}num es	{X}num es	{X}num es	{X}num es	{X}num es	{X}num es	{Xprs}um es	{Xprs}um es	{Xprs}um es	{Xprs}um es	{Xprs}um es	{Xprs}ɒlis es	{Xprs}ɒlis es	{X}ɒs	{X}es	{X}um es	{X}um es	{Xprs}num es	{X}num es	{X}um es
indicative present 3SG	{X}um ɒ	{X}um ɒ	{X}um ɒ	{X}num ɒ	{X}num ɒ	{X}t͡sʰnum ɒ	{X}t͡sʰnum ɒ	{X}num ɒ	{X}num ɒ	{X}num ɒ	{X}num ɒ	{X}num ɒ	{X}num ɒ	{X}num ɒ	{Xprs}um ɒ	{Xprs}um ɒ	{Xprs}um ɒ	{Xprs}um ɒ	{Xprs}um ɒ	{Xprs}ɒlis ɒ	{Xprs}ɒlis ɒ	{X}ɒj	{X}i	{X}um ɒ	{X}um ɒ	{Xprs}num ɒ	{X}num ɒ	{X}um ɒ
indicative present 1PL	{X}um eŋkʰ	{X}um eŋkʰ	{X}um eŋkʰ	{X}num eŋkʰ	{X}num eŋkʰ	{X}t͡sʰnum eŋkʰ	{X}t͡sʰnum eŋkʰ	{X}num eŋkʰ	{X}num eŋkʰ	{X}num eŋkʰ	{X}num eŋkʰ	{X}num eŋkʰ	{X}num eŋkʰ	{X}num eŋkʰ	{Xprs}um eŋkʰ	{Xprs}um eŋkʰ	{Xprs}um eŋkʰ	{Xprs}um eŋkʰ	{Xprs}um eŋkʰ	{Xprs}ɒlis eŋkʰ	{Xprs}ɒlis eŋkʰ	{X}ɒŋkʰ	{X}eŋkʰ	{X}um eŋkʰ	{X}um eŋkʰ	{Xprs}num eŋkʰ	{X}num eŋkʰ	{X}um eŋkʰ
indicative present 2PL	{X}um ekʰ	{X}um ekʰ	{X}um ekʰ	{X}num ekʰ	{X}num ekʰ	{X}t͡sʰnum ekʰ	{X}t͡sʰnum ekʰ	{X}num ekʰ	{X}num ekʰ	{X}num ekʰ	{X}num ekʰ	{X}num ekʰ	{X}num ekʰ	{X}num ekʰ	{Xprs}um ekʰ	{Xprs}um ekʰ	{Xprs}um ekʰ	{Xprs}um ekʰ	{Xprs}um ekʰ	{Xprs}ɒlis ekʰ	{Xprs}ɒlis ekʰ	{X}ɒkʰ	{X}ekʰ	{X}um ekʰ	{X}um ekʰ	{Xprs}num ekʰ	{X}num ekʰ	{X}um ekʰ
indicative present 3PL	{X}um en	{X}um en	{X}um en	{X}num en	{X}num en	{X}t͡sʰnum en	{X}t͡sʰnum en	{X}num en	{X}num en	{X}num en	{X}num en	{X}num en	{X}num en	{X}num en	{Xprs}um en	{Xprs}um en	{Xprs}um en	{Xprs}um en	{Xprs}um en	{Xprs}ɒlis en	{Xprs}ɒlis en	{X}ɒn	{X}en	{X}um en	{X}um en	{Xprs}num en	{X}num en	{X}um en
negative indicative present 1SG	t͡ʃʰem {X}um	t͡ʃʰem {X}um	t͡ʃʰem {X}um	t͡ʃʰem {X}num	t͡ʃʰem {X}num	t͡ʃʰem {X}t͡sʰnum	t͡ʃʰem {X}t͡sʰnum	t͡ʃʰem {X}num	t͡ʃʰem {X}num	t͡ʃʰem {X}num	t͡ʃʰem {X}num	t͡ʃʰem {X}num	t͡ʃʰem {X}num	t͡ʃʰem {X}num	t͡ʃʰem {Xprs}um	t͡ʃʰem {Xprs}um	t͡ʃʰem {Xprs}um	t͡ʃʰem {Xprs}um	t͡ʃʰem {Xprs}um	t͡ʃʰem {Xprs}ɒlis	t͡ʃʰem {Xprs}ɒlis	t͡ʃʰ{X}ɒm	t͡ʃʰ{X}em	t͡ʃʰem {X}um	t͡ʃʰem {X}um	t͡ʃʰem {Xprs}num	t͡ʃʰem {X}num	t͡ʃʰem {X}um
negative indicative present 2SG	t͡ʃʰes {X}um	t͡ʃʰes {X}um	t͡ʃʰes {X}um	t͡ʃʰes {X}num	t͡ʃʰes {X}num	t͡ʃʰes {X}t͡sʰnum	t͡ʃʰes {X}t͡sʰnum	t͡ʃʰes {X}num	t͡ʃʰes {X}num	t͡ʃʰes {X}num	t͡ʃʰes {X}num	t͡ʃʰes {X}num	t͡ʃʰes {X}num	t͡ʃʰes {X}num	t͡ʃʰes {Xprs}um	t͡ʃʰes {Xprs}um	t͡ʃʰes {Xprs}um	t͡ʃʰes {Xprs}um	t͡ʃʰes {Xprs}um	t͡ʃʰes {Xprs}ɒlis	t͡ʃʰes {Xprs}ɒlis	t͡ʃʰ{X}ɒs	t͡ʃʰ{X}es	t͡ʃʰes {X}um	t͡ʃʰes {X}um	t͡ʃʰes {Xprs}num	t͡ʃʰes {X}num	t͡ʃʰes {X}um
negative indicative present 3SG	t͡ʃʰi {X}um	t͡ʃʰi {X}um	t͡ʃʰi {X}um	t͡ʃʰi {X}num	t͡ʃʰi {X}num	t͡ʃʰi {X}t͡sʰnum	t͡ʃʰi {X}t͡sʰnum	t͡ʃʰi {X}num	t͡ʃʰi {X}num	t͡ʃʰi {X}num	t͡ʃʰi {X}num	t͡ʃʰi {X}num	t͡ʃʰi {X}num	t͡ʃʰi {X}num	t͡ʃʰi {Xprs}um	t͡ʃʰi {Xprs}um	t͡ʃʰi {Xprs}um	t͡ʃʰi {Xprs}um	t͡ʃʰi {Xprs}um	t͡ʃʰi {Xprs}ɒlis	t͡ʃʰi {Xprs}ɒlis	t͡ʃʰ{X}ɒj	t͡ʃʰ{X}i	t͡ʃʰi {X}um	t͡ʃʰi {X}um	t͡ʃʰi {Xprs}num	t͡ʃʰi {X}num	t͡ʃʰi {X}um
negative indicative present 1PL	t͡ʃʰeŋkʰ {X}um	t͡ʃʰeŋkʰ {X}um	t͡ʃʰeŋkʰ {X}um	t͡ʃʰeŋkʰ {X}num	t͡ʃʰeŋkʰ {X}num	t͡ʃʰeŋkʰ {X}t͡sʰnum	t͡ʃʰeŋkʰ {X}t͡sʰnum	t͡ʃʰeŋkʰ {X}num	t͡ʃʰeŋkʰ {X}num	t͡ʃʰeŋkʰ {X}num	t͡ʃʰeŋkʰ {X}num	t͡ʃʰeŋkʰ {X}num	t͡ʃʰeŋkʰ {X}num	t͡ʃʰeŋkʰ {X}num	t͡ʃʰeŋkʰ {Xprs}um	t͡ʃʰeŋkʰ {Xprs}um	t͡ʃʰeŋkʰ {Xprs}um	t͡ʃʰeŋkʰ {Xprs}um	t͡ʃʰeŋkʰ {Xprs}um	t͡ʃʰeŋkʰ {Xprs}ɒlis	t͡ʃʰeŋkʰ {Xprs}ɒlis	t͡ʃʰ{X}ɒŋkʰ	t͡ʃʰ{X}eŋkʰ	t͡ʃʰeŋkʰ {X}um	t͡ʃʰeŋkʰ {X}um	t͡ʃʰeŋkʰ {Xprs}num	t͡ʃʰeŋkʰ {X}num	t͡ʃʰeŋkʰ {X}um
negative indicative present 2PL	t͡ʃʰekʰ {X}um	t͡ʃʰekʰ {X}um	t͡ʃʰekʰ {X}um	t͡ʃʰekʰ {X}num	t͡ʃʰekʰ {X}num	t͡ʃʰekʰ {X}t͡sʰnum	t͡ʃʰekʰ {X}t͡sʰnum	t͡ʃʰekʰ {X}num	t͡ʃʰekʰ {X}num	t͡ʃʰekʰ {X}num	t͡ʃʰekʰ {X}num	t͡ʃʰekʰ {X}num	t͡ʃʰekʰ {X}num	t͡ʃʰekʰ {X}num	t͡ʃʰekʰ {Xprs}um	t͡ʃʰekʰ {Xprs}um	t͡ʃʰekʰ {Xprs}um	t͡ʃʰekʰ {Xprs}um	t͡ʃʰekʰ {Xprs}um	t͡ʃʰekʰ {Xprs}ɒlis	t͡ʃʰekʰ {Xprs}ɒlis	t͡ʃʰ{X}ɒkʰ	t͡ʃʰ{X}ekʰ	t͡ʃʰekʰ {X}um	t͡ʃʰekʰ {X}um	t͡ʃʰekʰ {Xprs}num	t͡ʃʰekʰ {X}num	t͡ʃʰekʰ {X}um
negative indicative present 3PL	t͡ʃʰen {X}um	t͡ʃʰen {X}um	t͡ʃʰen {X}um	t͡ʃʰen {X}num	t͡ʃʰen {X}num	t͡ʃʰen {X}t͡sʰnum	t͡ʃʰen {X}t͡sʰnum	t͡ʃʰen {X}num	t͡ʃʰen {X}num	t͡ʃʰen {X}num	t͡ʃʰen {X}num	t͡ʃʰen {X}num	t͡ʃʰen {X}num	t͡ʃʰen {X}num	t͡ʃʰen {Xprs}um	t͡ʃʰen {Xprs}um	t͡ʃʰen {Xprs}um	t͡ʃʰen {Xprs}um	t͡ʃʰen {Xprs}um	t͡ʃʰen {Xprs}ɒlis	t͡ʃʰen {Xprs}ɒlis	t͡ʃʰ{X}ɒn	t͡ʃʰ{X}en	t͡ʃʰen {X}um	t͡ʃʰen {X}um	t͡ʃʰen {Xprs}num	t͡ʃʰen {X}num	t͡ʃʰen {X}um
indicative past imperfective 1SG	{X}um im	{X}um im	{X}um im	{X}num im	{X}num im	{X}t͡sʰnum im	{X}t͡sʰnum im	{X}num im	{X}num im	{X}num im	{X}num im	{X}num im	{X}num im	{X}num im	{Xprs}um im	{Xprs}um im	{Xprs}um im	{Xprs}um im	{Xprs}um im	{Xprs}ɒlis im	{Xprs}ɒlis im	{X}ɒjim	{X}im	{X}um im	{X}um im	{Xprs}num im	{X}num im	{X}um im
indicative past imperfective 2SG	{X}um iɻ	{X}um iɻ	{X}um iɻ	{X}num iɻ	{X}num iɻ	{X}t͡sʰnum iɻ	{X}t͡sʰnum iɻ	{X}num iɻ	{X}num iɻ	{X}num iɻ	{X}num iɻ	{X}num iɻ	{X}num iɻ	{X}num iɻ	{Xprs}um iɻ	{Xprs}um iɻ	{Xprs}um iɻ	{Xprs}um iɻ	{Xprs}um iɻ	{Xprs}ɒlis iɻ	{Xprs}ɒlis iɻ	{X}ɒjiɻ	{X}iɻ	{X}um iɻ	{X}um iɻ	{Xprs}num iɻ	{X}num iɻ	{X}um iɻ
indicative past imperfective 3SG	{X}um eɻ	{X}um eɻ	{X}um eɻ	{X}num eɻ	{X}num eɻ	{X}t͡sʰnum eɻ	{X}t͡sʰnum eɻ	{X}num eɻ	{X}num eɻ	{X}num eɻ	{X}num eɻ	{X}num eɻ	{X}num eɻ	{X}num eɻ	{Xprs}um eɻ	{Xprs}um eɻ	{Xprs}um eɻ	{Xprs}um eɻ	{Xprs}um eɻ	{Xprs}ɒlis eɻ	{Xprs}ɒlis eɻ	{X}ɒɻ	{X}eɻ	{X}um eɻ	{X}um eɻ	{Xprs}num eɻ	{X}num eɻ	{X}um eɻ
indicative past imperfective 1PL	{X}um iŋkʰ	{X}um iŋkʰ	{X}um iŋkʰ	{X}num iŋkʰ	{X}num iŋkʰ	{X}t͡sʰnum iŋkʰ	{X}t͡sʰnum iŋkʰ	{X}num iŋkʰ	{X}num iŋkʰ	{X}num iŋkʰ	{X}num iŋkʰ	{X}num iŋkʰ	{X}num iŋkʰ	{X}num iŋkʰ	{Xprs}um iŋkʰ	{Xprs}um iŋkʰ	{Xprs}um iŋkʰ	{Xprs}um iŋkʰ	{Xprs}um iŋkʰ	{Xprs}ɒlis iŋkʰ	{Xprs}ɒlis iŋkʰ	{X}ɒjiŋkʰ	{X}iŋkʰ	{X}um iŋkʰ	{X}um iŋkʰ	{Xprs}num iŋkʰ	{X}num iŋkʰ	{X}um iŋkʰ
indicative past imperfective 2PL	{X}um ikʰ	{X}um ikʰ	{X}um ikʰ	{X}num ikʰ	{X}num ikʰ	{X}t͡sʰnum ikʰ	{X}t͡sʰnum ikʰ	{X}num ikʰ	{X}num ikʰ	{X}num ikʰ	{X}num ikʰ	{X}num ikʰ	{X}num ikʰ	{X}num ikʰ	{Xprs}um ikʰ	{Xprs}um ikʰ	{Xprs}um ikʰ	{Xprs}um ikʰ	{Xprs}um ikʰ	{Xprs}ɒlis ikʰ	{Xprs}ɒlis ikʰ	{X}ɒjikʰ	{X}ikʰ	{X}um ikʰ	{X}um ikʰ	{Xprs}num ikʰ	{X}num ikʰ	{X}um ikʰ
indicative past imperfective 3PL	{X}um in	{X}um in	{X}um in	{X}num in	{X}num in	{X}t͡sʰnum in	{X}t͡sʰnum in	{X}num in	{X}num in	{X}num in	{X}num in	{X}num in	{X}num in	{X}num in	{Xprs}um in	{Xprs}um in	{Xprs}um in	{Xprs}um in	{Xprs}um in	{Xprs}ɒlis in	{Xprs}ɒlis in	{X}ɒjiŋkʰ	{X}iŋkʰ	{X}um in	{X}um in	{Xprs}num in	{X}num in	{X}um in
negative indicative past imperfective 1SG	t͡ʃʰim {X}um	t͡ʃʰim {X}um	t͡ʃʰim {X}um	t͡ʃʰim {X}num	t͡ʃʰim {X}num	t͡ʃʰim {X}t͡sʰnum	t͡ʃʰim {X}t͡sʰnum	t͡ʃʰim {X}num	t͡ʃʰim {X}num	t͡ʃʰim {X}num	t͡ʃʰim {X}num	t͡ʃʰim {X}num	t͡ʃʰim {X}num	t͡ʃʰim {X}num	t͡ʃʰim {Xprs}um	t͡ʃʰim {Xprs}um	t͡ʃʰim {Xprs}um	t͡ʃʰim {Xprs}um	t͡ʃʰim {Xprs}um	t͡ʃʰim {Xprs}ɒlis	t͡ʃʰim {Xprs}ɒlis	t͡ʃʰ{X}ɒjim	t͡ʃʰ{X}im	t͡ʃʰim {X}um	t͡ʃʰim {X}um	t͡ʃʰim {Xprs}num	t͡ʃʰim {X}num	t͡ʃʰim {X}um
