Class	E-Class	E-Class	A-Class	Inchoative	Inchoative	Causative	Causative	Infixed	Infixed	Infixed	Infixed	Infixed	Infixed	Infixed	Suppletive	Suppletive	Suppletive	Suppletive	Suppletive	Suppletive	Suppletive	Defective	Defective	Irregular	Irregular	Irregular	Irregular	Regularized E-Class
negative indicative future perfect 2PL	t͡ʃʰikʰ {X}elu	t͡ʃʰikʰ {X}elu	t͡ʃʰikʰ {X}ɒlu	t͡ʃʰikʰ {X}nɒlu	t͡ʃʰikʰ {X}nɒlu	t͡ʃʰikʰ {X}t͡sʰnelu	t͡ʃʰikʰ {X}t͡sʰnelu	t͡ʃʰikʰ {X}nelu	t͡ʃʰikʰ {X}nelu	t͡ʃʰikʰ {X}nelu	t͡ʃʰikʰ {X}nelu	t͡ʃʰikʰ {X}nelu	t͡ʃʰikʰ {X}nelu	t͡ʃʰikʰ {X}nelu	t͡ʃʰikʰ {Xprs}elu	t͡ʃʰikʰ {Xprs}elu	t͡ʃʰikʰ {Xprs}elu	t͡ʃʰikʰ {Xprs}elu	t͡ʃʰikʰ {Xprs}ɒlu	t͡ʃʰikʰ {Xprs}ɒlu	t͡ʃʰikʰ {Xprs}ɒlu		t͡ʃʰikʰ {X}elu	t͡ʃʰikʰ {X}elu	t͡ʃʰikʰ {Xprs}nɒlu	t͡ʃʰikʰ {X}nɒlu	t͡ʃʰikʰ {X}elu	
negative indicative future perfect 3PL	t͡ʃʰin {X}elu	t͡ʃʰin {X}elu	t͡ʃʰin {X}ɒlu	t͡ʃʰin {X}nɒlu	t͡ʃʰin {X}nɒlu	t͡ʃʰin {X}t͡sʰnelu	t͡ʃʰin {X}t͡sʰnelu	t͡ʃʰin {X}nelu	t͡ʃʰin {X}nelu	t͡ʃʰin {X}nelu	t͡ʃʰin {X}nelu	t͡ʃʰin {X}nelu	t͡ʃʰin {X}nelu	t͡ʃʰin {X}nelu	t͡ʃʰin {Xprs}elu	t͡ʃʰin {Xprs}elu	t͡ʃʰin {Xprs}elu	t͡ʃʰin {Xprs}elu	t͡ʃʰin {Xprs}ɒlu	t͡ʃʰin {Xprs}ɒlu	t͡ʃʰin {Xprs}ɒlu		t͡ʃʰin {X}elu	t͡ʃʰin {X}elu	t͡ʃʰin {Xprs}nɒlu	t͡ʃʰin {X}nɒlu	t͡ʃʰin {X}elu	
indicative present perfect 1SG	{X}el/{X}eɻ em	{X}el/{X}eɻ em	{X}ɒt͡sʰel/{X}ɒt͡sʰeɻ em	{X}t͡sʰel/{X}t͡sʰeɻ em	{X}t͡sʰel/{X}t͡sʰeɻ em	{X}t͡sʰɻel/{X}t͡sʰɻeɻ em	{X}t͡sʰɻel/{X}t͡sʰɻeɻ em	{X}el/{X}eɻ em	{X}el/{X}eɻ em	{X}el/{X}eɻ em	{X}el/{X}eɻ em	{X}el/{X}eɻ em	{X}el/{X}eɻ em	{X}el/{X}eɻ em	{Xpst}el/{Xpst}eɻ em	{Xpst}el/{Xpst}eɻ em	{Xpst}el/{Xpst}eɻ em	{Xpst}el/{Xpst}eɻ em	{Xpst}ɒt͡sʰel/{Xpst}ɒt͡sʰeɻ em	{Xpst}el/{Xpst}eɻ em	{Xpst}el/{Xpst}eɻ em		{X}el/{X}eɻ em	{X}el/{X}eɻ em	{Xpst}t͡sʰel/{Xpst}t͡sʰeɻ em	{X}t͡sʰel/{X}t͡sʰeɻ em	{X}el/{X}eɻ em	
indicative present perfect 2SG	{X}el/{X}eɻ es	{X}el/{X}eɻ es	{X}ɒt͡sʰel/{X}ɒt͡sʰeɻ es	{X}t͡sʰel/{X}t͡sʰeɻ es	{X}t͡sʰel/{X}t͡sʰeɻ es	{X}t͡sʰɻel/{X}t͡sʰɻeɻ es	{X}t͡sʰɻel/{X}t͡sʰɻeɻ es	{X}el/{X}eɻ es	{X}el/{X}eɻ es	{X}el/{X}eɻ es	{X}el/{X}eɻ es	{X}el/{X}eɻ es	{X}el/{X}eɻ es	{X}el/{X}eɻ es	{Xpst}el/{Xpst}eɻ es	{Xpst}el/{Xpst}eɻ es	{Xpst}el/{Xpst}eɻ es	{Xpst}el/{Xpst}eɻ es	{Xpst}ɒt͡sʰel/{Xpst}ɒt͡sʰeɻ es	{Xpst}el/{Xpst}eɻ es	{Xpst}el/{Xpst}eɻ es		{X}el/{X}eɻ es	{X}el/{X}eɻ es	{Xpst}t͡sʰel/{Xpst}t͡sʰeɻ es	{X}t͡sʰel/{X}t͡sʰeɻ es	{X}el/{X}eɻ es	
indicative present perfect 3SG	{X}el/{X}eɻ ɒ	{X}el/{X}eɻ ɒ	{X}ɒt͡sʰel/{X}ɒt͡sʰeɻ ɒ	{X}t͡sʰel/{X}t͡sʰeɻ ɒ	{X}t͡sʰel/{X}t͡sʰeɻ ɒ	{X}t͡sʰɻel/{X}t͡sʰɻeɻ ɒ	{X}t͡sʰɻel/{X}t͡sʰɻeɻ ɒ	{X}el/{X}eɻ ɒ	{X}el/{X}eɻ ɒ	{X}el/{X}eɻ ɒ	{X}el/{X}eɻ ɒ	{X}el/{X}eɻ ɒ	{X}el/{X}eɻ ɒ	{X}el/{X}eɻ ɒ	{Xpst}el/{Xpst}eɻ ɒ	{Xpst}el/{Xpst}eɻ ɒ	{Xpst}el/{Xpst}eɻ ɒ	{Xpst}el/{Xpst}eɻ ɒ	{Xpst}ɒt͡sʰel/{Xpst}ɒt͡sʰeɻ ɒ	{Xpst}el/{Xpst}eɻ ɒ	{Xpst}el/{Xpst}eɻ ɒ		{X}el/{X}eɻ ɒ	{X}el/{X}eɻ ɒ	{Xpst}t͡sʰel/{Xpst}t͡sʰeɻ ɒ	{X}t͡sʰel/{X}t͡sʰeɻ ɒ	{X}el/{X}eɻ ɒ	
indicative present perfect 1PL	{X}el/{X}eɻ eŋkʰ	{X}el/{X}eɻ eŋkʰ	{X}ɒt͡sʰel/{X}ɒt͡sʰeɻ eŋkʰ	{X}t͡sʰel/{X}t͡sʰeɻ eŋkʰ	{X}t͡sʰel/{X}t͡sʰeɻ eŋkʰ	{X}t͡sʰɻel/{X}t͡sʰɻeɻ eŋkʰ	{X}t͡sʰɻel/{X}t͡sʰɻeɻ eŋkʰ	{X}el/{X}eɻ eŋkʰ	{X}el/{X}eɻ eŋkʰ	{X}el/{X}eɻ eŋkʰ	{X}el/{X}eɻ eŋkʰ	{X}el/{X}eɻ eŋkʰ	{X}el/{X}eɻ eŋkʰ	{X}el/{X}eɻ eŋkʰ	{Xpst}el/{Xpst}eɻ eŋkʰ	{Xpst}el/{Xpst}eɻ eŋkʰ	{Xpst}el/{Xpst}eɻ eŋkʰ	{Xpst}el/{Xpst}eɻ eŋkʰ	{Xpst}ɒt͡sʰel/{Xpst}ɒt͡sʰeɻ eŋkʰ	{Xpst}el/{Xpst}eɻ eŋkʰ	{Xpst}el/{Xpst}eɻ eŋkʰ		{X}el/{X}eɻ eŋkʰ	{X}el/{X}eɻ eŋkʰ	{Xpst}t͡sʰel/{Xpst}t͡sʰeɻ eŋkʰ	{X}t͡sʰel/{X}t͡sʰeɻ eŋkʰ	{X}el/{X}eɻ eŋkʰ	
indicative present perfect 2PL	{X}el/{X}eɻ ekʰ	{X}el/{X}eɻ ekʰ	{X}ɒt͡sʰel/{X}ɒt͡sʰeɻ ekʰ	{X}t͡sʰel/{X}t͡sʰeɻ ekʰ	{X}t͡sʰel/{X}t͡sʰeɻ ekʰ	{X}t͡sʰɻel/{X}t͡sʰɻeɻ ekʰ	{X}t͡sʰɻel/{X}t͡sʰɻeɻ ekʰ	{X}el/{X}eɻ ekʰ	{X}el/{X}eɻ ekʰ	{X}el/{X}eɻ ekʰ	{X}el/{X}eɻ ekʰ	{X}el/{X}eɻ ekʰ	{X}el/{X}eɻ ekʰ	{X}el/{X}eɻ ekʰ	{Xpst}el/{Xpst}eɻ ekʰ	{Xpst}el/{Xpst}eɻ ekʰ	{Xpst}el/{Xpst}eɻ ekʰ	{Xpst}el/{Xpst}eɻ ekʰ	{Xpst}ɒt͡sʰel/{Xpst}ɒt͡sʰeɻ ekʰ	{Xpst}el/{Xpst}eɻ ekʰ	{Xpst}el/{Xpst}eɻ ekʰ		{X}el/{X}eɻ ekʰ	{X}el/{X}eɻ ekʰ	{Xpst}t͡sʰel/{Xpst}t͡sʰeɻ ekʰ	{X}t͡sʰel/{X}t͡sʰeɻ ekʰ	{X}el/{X}eɻ ekʰ	
indicative present perfect 3PL	{X}el/{X}eɻ en	{X}el/{X}eɻ en	{X}ɒt͡sʰel/{X}ɒt͡sʰeɻ en	{X}t͡sʰel/{X}t͡sʰeɻ en	{X}t͡sʰel/{X}t͡sʰeɻ en	{X}t͡sʰɻel/{X}t͡sʰɻeɻ en	{X}t͡sʰɻel/{X}t͡sʰɻeɻ en	{X}el/{X}eɻ en	{X}el/{X}eɻ en	{X}el/{X}eɻ en	{X}el/{X}eɻ en	{X}el/{X}eɻ en	{X}el/{X}eɻ en	{X}el/{X}eɻ en	{Xpst}el/{Xpst}eɻ en	{Xpst}el/{Xpst}eɻ en	{Xpst}el/{Xpst}eɻ en	{Xpst}el/{Xpst}eɻ en	{Xpst}ɒt͡sʰel/{Xpst}ɒt͡sʰeɻ en	{Xpst}el/{Xpst}eɻ en	{Xpst}el/{Xpst}eɻ en		{X}el/{X}eɻ en	{X}el/{X}eɻ en	{Xpst}t͡sʰel/{Xpst}t͡sʰeɻ en	{X}t͡sʰel/{X}t͡sʰeɻ en	{X}el/{X}eɻ en	
negative indicative present perfect 1SG	t͡ʃʰem {X}e	t͡ʃʰem {X}e	t͡ʃʰem {X}ɒt͡sʰe	t͡ʃʰem {X}t͡sʰe	t͡ʃʰem {X}t͡sʰe	t͡ʃʰem {X}t͡sʰɻe	t͡ʃʰem {X}t͡sʰɻe	t͡ʃʰem {X}e	t͡ʃʰem {X}e	t͡ʃʰem {X}e	t͡ʃʰem {X}e	t͡ʃʰem {X}e	t͡ʃʰem {X}e	t͡ʃʰem {X}e	t͡ʃʰem {Xpst}e	t͡ʃʰem {Xpst}e	t͡ʃʰem {Xpst}e	t͡ʃʰem {Xpst}e	t͡ʃʰem {Xpst}ɒt͡sʰe	t͡ʃʰem {Xpst}e	t͡ʃʰem {Xpst}e			t͡ʃʰem {X}e	t͡ʃʰem {X}e	t͡ʃʰem {Xpst}t͡sʰe	t͡ʃʰem {X}t͡sʰe	t͡ʃʰem {X}e
negative indicative present perfect 2SG	t͡ʃʰes {X}e	t͡ʃʰes {X}e	t͡ʃʰes {X}ɒt͡sʰe	t͡ʃʰes {X}t͡sʰe	t͡ʃʰes {X}t͡sʰe	t͡ʃʰes {X}t͡sʰɻe	t͡ʃʰes {X}t͡sʰɻe	t͡ʃʰes {X}e	t͡ʃʰes {X}e	t͡ʃʰes {X}e	t͡ʃʰes {X}e	t͡ʃʰes {X}e	t͡ʃʰes {X}e	t͡ʃʰes {X}e	t͡ʃʰes {Xpst}e	t͡ʃʰes {Xpst}e	t͡ʃʰes {Xpst}e	t͡ʃʰes {Xpst}e	t͡ʃʰes {Xpst}ɒt͡sʰe	t͡ʃʰes {Xpst}e	t͡ʃʰes {Xpst}e			t͡ʃʰes {X}e	t͡ʃʰes {X}e	t͡ʃʰes {Xpst}t͡sʰe	t͡ʃʰes {X}t͡sʰe	t͡ʃʰes {X}e
negative indicative present perfect 3SG	t͡ʃʰi {X}e	t͡ʃʰi {X}e	t͡ʃʰi {X}ɒt͡sʰe	t͡ʃʰi {X}t͡sʰe	t͡ʃʰi {X}t͡sʰe	t͡ʃʰi {X}t͡sʰɻe	t͡ʃʰi {X}t͡sʰɻe	t͡ʃʰi {X}e	t͡ʃʰi {X}e	t͡ʃʰi {X}e	t͡ʃʰi {X}e	t͡ʃʰi {X}e	t͡ʃʰi {X}e	t͡ʃʰi {X}e	t͡ʃʰi {Xpst}e	t͡ʃʰi {Xpst}e	t͡ʃʰi {Xpst}e	t͡ʃʰi {Xpst}e	t͡ʃʰi {Xpst}ɒt͡sʰe	t͡ʃʰi {Xpst}e	t͡ʃʰi {Xpst}e			t͡ʃʰi {X}e	t͡ʃʰi {X}e	t͡ʃʰi {Xpst}t͡sʰe	t͡ʃʰi {X}t͡sʰe	t͡ʃʰi {X}e
negative indicative present perfect 1PL	t͡ʃʰeŋkʰ {X}e	t͡ʃʰeŋkʰ {X}e	t͡ʃʰeŋkʰ {X}ɒt͡sʰe	t͡ʃʰeŋkʰ {X}t͡sʰe	t͡ʃʰeŋkʰ {X}t͡sʰe	t͡ʃʰeŋkʰ {X}t͡sʰɻe	t͡ʃʰeŋkʰ {X}t͡sʰɻe	t͡ʃʰeŋkʰ {X}e	t͡ʃʰeŋkʰ {X}e	t͡ʃʰeŋkʰ {X}e	t͡ʃʰeŋkʰ {X}e	t͡ʃʰeŋkʰ {X}e	t͡ʃʰeŋkʰ {X}e	t͡ʃʰeŋkʰ {X}e	t͡ʃʰeŋkʰ {Xpst}e	t͡ʃʰeŋkʰ {Xpst}e	t͡ʃʰeŋkʰ {Xpst}e	t͡ʃʰeŋkʰ {Xpst}e	t͡ʃʰeŋkʰ {Xpst}ɒt͡sʰe	t͡ʃʰeŋkʰ {Xpst}e	t͡ʃʰeŋkʰ {Xpst}e		t͡ʃʰeŋkʰ {X}e	t͡ʃʰeŋkʰ {X}e	t͡ʃʰeŋkʰ {Xpst}t͡sʰe	t͡ʃʰeŋkʰ {X}t͡sʰe	t͡ʃʰeŋkʰ {X}e	
negative indicative present perfect 2PL	t͡ʃʰekʰ {X}e	t͡ʃʰekʰ {X}e	t͡ʃʰekʰ {X}ɒt͡sʰe	t͡ʃʰekʰ {X}t͡sʰe	t͡ʃʰekʰ {X}t͡sʰe	t͡ʃʰekʰ {X}t͡sʰɻe	t͡ʃʰekʰ {X}t͡sʰɻe	t͡ʃʰekʰ {X}e	t͡ʃʰekʰ {X}e	t͡ʃʰekʰ {X}e	t͡ʃʰekʰ {X}e	t͡ʃʰekʰ {X}e	t͡ʃʰekʰ {X}e	t͡ʃʰekʰ {X}e	t͡ʃʰekʰ {Xpst}e	t͡ʃʰekʰ {Xpst}e	t͡ʃʰekʰ {Xpst}e	t͡ʃʰekʰ {Xpst}e	t͡ʃʰekʰ {Xpst}ɒt͡sʰe	t͡ʃʰekʰ {Xpst}e	t͡ʃʰekʰ {Xpst}e			t͡ʃʰekʰ {X}e	t͡ʃʰekʰ {X}e	t͡ʃʰekʰ {Xpst}t͡sʰe	t͡ʃʰekʰ {X}t͡sʰe	t͡ʃʰekʰ {X}e
negative indicative present perfect 3PL	t͡ʃʰen {X}e	t͡ʃʰen {X}e	t͡ʃʰen {X}ɒt͡sʰe	t͡ʃʰen {X}t͡sʰe	t͡ʃʰen {X}t͡sʰe	t͡ʃʰen {X}t͡sʰɻe	t͡ʃʰen {X}t͡sʰɻe	t͡ʃʰen {X}e	t͡ʃʰen {X}e	t͡ʃʰen {X}e	t͡ʃʰen {X}e	t͡ʃʰen {X}e	t͡ʃʰen {X}e	t͡ʃʰen {X}e	t͡ʃʰen {Xpst}e	t͡ʃʰen {Xpst}e	t͡ʃʰen {Xpst}e	t͡ʃʰen {Xpst}e	t͡ʃʰen {Xpst}ɒt͡sʰe	t͡ʃʰen {Xpst}e	t͡ʃʰen {Xpst}e			t͡ʃʰen {X}e	t͡ʃʰen {X}e	t͡ʃʰen {Xpst}t͡sʰe	t͡ʃʰen {X}t͡sʰe	t͡ʃʰen {X}e
indicative pluperfect 1SG	{X}el/{X}eɻ im	{X}el/{X}eɻ im	{X}ɒt͡sʰel/{X}ɒt͡sʰeɻ im	{X}t͡sʰel/{X}t͡sʰeɻ im	{X}t͡sʰel/{X}t͡sʰeɻ im	{X}t͡sʰɻel/{X}t͡sʰɻeɻ im	{X}t͡sʰɻel/{X}t͡sʰɻeɻ im	{X}el/{X}eɻ im	{X}el/{X}eɻ im	{X}el/{X}eɻ im	{X}el/{X}eɻ im	{X}el/{X}eɻ im	{X}el/{X}eɻ im	{X}el/{X}eɻ im	{Xpst}el/{Xpst}eɻ im	{Xpst}el/{Xpst}eɻ im	{Xpst}el/{Xpst}eɻ im	{Xpst}el/{Xpst}eɻ im	{Xpst}ɒt͡sʰel/{Xpst}ɒt͡sʰeɻ im	{Xpst}el/{Xpst}eɻ im	{Xpst}el/{Xpst}eɻ im		{X}el/{X}eɻ im	{X}el/{X}eɻ im	{Xpst}t͡sʰel/{Xpst}t͡sʰeɻ im	{X}t͡sʰel/{X}t͡sʰeɻ im	{X}el/{X}eɻ im	
indicative pluperfect 2SG	{X}el/{X}eɻ iɻ	{X}el/{X}eɻ iɻ	{X}ɒt͡sʰel/{X}ɒt͡sʰeɻ iɻ	{X}t͡sʰel/{X}t͡sʰeɻ iɻ	{X}t͡sʰel/{X}t͡sʰeɻ iɻ	{X}t͡sʰɻel/{X}t͡sʰɻeɻ iɻ	{X}t͡sʰɻel/{X}t͡sʰɻeɻ iɻ	{X}el/{X}eɻ iɻ	{X}el/{X}eɻ iɻ	{X}el/{X}eɻ iɻ	{X}el/{X}eɻ iɻ	{X}el/{X}eɻ iɻ	{X}el/{X}eɻ iɻ	{X}el/{X}eɻ iɻ	{Xpst}el/{Xpst}eɻ iɻ	{Xpst}el/{Xpst}eɻ iɻ	{Xpst}el/{Xpst}eɻ iɻ	{Xpst}el/{Xpst}eɻ iɻ	{Xpst}ɒt͡sʰel/{Xpst}ɒt͡sʰeɻ iɻ	{Xpst}el/{Xpst}eɻ iɻ	{Xpst}el/{Xpst}eɻ iɻ		{X}el/{X}eɻ iɻ	{X}el/{X}eɻ iɻ	{Xpst}t͡sʰel/{Xpst}t͡sʰeɻ iɻ	{X}t͡sʰel/{X}t͡sʰeɻ iɻ	{X}el/{X}eɻ iɻ	
indicative pluperfect 3SG	{X}el/{X}eɻ eɻ	{X}el/{X}eɻ eɻ	{X}ɒt͡sʰel/{X}ɒt͡sʰeɻ eɻ	{X}t͡sʰel/{X}t͡sʰeɻ eɻ	{X}t͡sʰel/{X}t͡sʰeɻ eɻ	{X}t͡sʰɻel/{X}t͡sʰɻeɻ eɻ	{X}t͡sʰɻel/{X}t͡sʰɻeɻ eɻ	{X}el/{X}eɻ eɻ	{X}el/{X}eɻ eɻ	{X}el/{X}eɻ eɻ	{X}el/{X}eɻ eɻ	{X}el/{X}eɻ eɻ	{X}el/{X}eɻ eɻ	{X}el/{X}eɻ eɻ	{Xpst}el/{Xpst}eɻ eɻ	{Xpst}el/{Xpst}eɻ eɻ	{Xpst}el/{Xpst}eɻ eɻ	{Xpst}el/{Xpst}eɻ eɻ	{Xpst}ɒt͡sʰel/{Xpst}ɒt͡sʰeɻ eɻ	{Xpst}el/{Xpst}eɻ eɻ	{Xpst}el/{Xpst}eɻ eɻ		{X}el/{X}eɻ eɻ	{X}el/{X}eɻ eɻ	{Xpst}t͡sʰel/{Xpst}t͡sʰeɻ eɻ	{X}t͡sʰel/{X}t͡sʰeɻ eɻ	{X}el/{X}eɻ eɻ	
indicative pluperfect 1PL	{X}el/{X}eɻ eŋkʰ	{X}el/{X}eɻ eŋkʰ	{X}ɒt͡sʰel/{X}ɒt͡sʰeɻ eŋkʰ	{X}t͡sʰel/{X}t͡sʰeɻ eŋkʰ	{X}t͡sʰel/{X}t͡sʰeɻ eŋkʰ	{X}t͡sʰɻel/{X}t͡sʰɻeɻ eŋkʰ	{X}t͡sʰɻel/{X}t͡sʰɻeɻ eŋkʰ	{X}el/{X}eɻ eŋkʰ	{X}el/{X}eɻ eŋkʰ	{X}el/{X}eɻ eŋkʰ	{X}el/{X}eɻ eŋkʰ	{X}el/{X}eɻ eŋkʰ	{X}el/{X}eɻ eŋkʰ	{X}el/{X}eɻ eŋkʰ	{Xpst}el/{Xpst}eɻ eŋkʰ	{Xpst}el/{Xpst}eɻ eŋkʰ	{Xpst}el/{Xpst}eɻ eŋkʰ	{Xpst}el/{Xpst}eɻ eŋkʰ	{Xpst}ɒt͡sʰel/{Xpst}ɒt͡sʰeɻ eŋkʰ	{Xpst}el/{Xpst}eɻ eŋkʰ	{Xpst}el/{Xpst}eɻ eŋkʰ		{X}el/{X}eɻ eŋkʰ	{X}el/{X}eɻ eŋkʰ	{Xpst}t͡sʰel/{Xpst}t͡sʰeɻ eŋkʰ	{X}t͡sʰel/{X}t͡sʰeɻ eŋkʰ	{X}el/{X}eɻ eŋkʰ	
indicative pluperfect 2PL	{X}el/{X}eɻ ekʰ	{X}el/{X}eɻ ekʰ	{X}ɒt͡sʰel/{X}ɒt͡sʰeɻ ekʰ	{X}t͡sʰel/{X}t͡sʰeɻ ekʰ	{X}t͡sʰel/{X}t͡sʰeɻ ekʰ	{X}t͡sʰɻel/{X}t͡sʰɻeɻ ekʰ	{X}t͡sʰɻel/{X}t͡sʰɻeɻ ekʰ	{X}el/{X}eɻ ekʰ	{X}el/{X}eɻ ekʰ	{X}el/{X}eɻ ekʰ	{X}el/{X}eɻ ekʰ	{X}el/{X}eɻ ekʰ	{X}el/{X}eɻ ekʰ	{X}el/{X}eɻ ekʰ	{Xpst}el/{Xpst}eɻ ekʰ	{Xpst}el/{Xpst}eɻ ekʰ	{Xpst}el/{Xpst}eɻ ekʰ	{Xpst}el/{Xpst}eɻ ekʰ	{Xpst}ɒt͡sʰel/{Xpst}ɒt͡sʰeɻ ekʰ	{Xpst}el/{Xpst}eɻ ekʰ	{Xpst}el/{Xpst}eɻ ekʰ		{X}el/{X}eɻ ekʰ	{X}el/{X}eɻ ekʰ	{Xpst}t͡sʰel/{Xpst}t͡sʰeɻ ekʰ	{X}t͡sʰel/{X}t͡sʰeɻ ekʰ	{X}el/{X}eɻ ekʰ	
indicative pluperfect 3PL	{X}el/{X}eɻ en	{X}el/{X}eɻ en	{X}ɒt͡sʰel/{X}ɒt͡sʰeɻ en	{X}t͡sʰel/{X}t͡sʰeɻ en	{X}t͡sʰel/{X}t͡sʰeɻ en	{X}t͡sʰɻel/{X}t͡sʰɻeɻ en	{X}t͡sʰɻel/{X}t͡sʰɻeɻ en	{X}el/{X}eɻ en	{X}el/{X}eɻ en	{X}el/{X}eɻ en	{X}el/{X}eɻ en	{X}el/{X}eɻ en	{X}el/{X}eɻ en	{X}el/{X}eɻ en	{Xpst}el/{Xpst}eɻ en	{Xpst}el/{Xpst}eɻ en	{Xpst}el/{Xpst}eɻ en	{Xpst}el/{Xpst}eɻ en	{Xpst}ɒt͡sʰel/{Xpst}ɒt͡sʰeɻ en	{Xpst}el/{Xpst}eɻ en	{Xpst}el/{Xpst}eɻ en		{X}el/{X}eɻ en	{X}el/{X}eɻ en	{Xpst}t͡sʰel/{Xpst}t͡sʰeɻ en	{X}t͡sʰel/{X}t͡sʰeɻ en	{X}el/{X}eɻ en	
negative indicative pluperfect 1SG	t͡ʃʰim {X}e	t͡ʃʰim {X}e	t͡ʃʰim {X}ɒt͡sʰe	t͡ʃʰim {X}t͡sʰe	t͡ʃʰim {X}t͡sʰe	t͡ʃʰim {X}t͡sʰɻe	t͡ʃʰim {X}t͡sʰɻe	t͡ʃʰim {X}e	t͡ʃʰim {X}e	t͡ʃʰim {X}e	t͡ʃʰim {X}e	t͡ʃʰim {X}e	t͡ʃʰim {X}e	t͡ʃʰim {X}e	t͡ʃʰim {Xpst}e	t͡ʃʰim {Xpst}e	t͡ʃʰim {Xpst}e	t͡ʃʰim {Xpst}e	t͡ʃʰim {Xpst}ɒt͡sʰe	t͡ʃʰim {Xpst}e	t͡ʃʰim {Xpst}e			t͡ʃʰim {X}e	t͡ʃʰim {X}e	t͡ʃʰim {Xpst}t͡sʰe	t͡ʃʰim {X}t͡sʰe	t͡ʃʰim {X}e
negative indicative pluperfect 2SG	t͡ʃʰiɻ {X}e	t͡ʃʰiɻ {X}e	t͡ʃʰiɻ {X}ɒt͡sʰe	t͡ʃʰiɻ {X}t͡sʰe	t͡ʃʰiɻ {X}t͡sʰe	t͡ʃʰiɻ {X}t͡sʰɻe	t͡ʃʰiɻ {X}t͡sʰɻe	t͡ʃʰiɻ {X}e	t͡ʃʰiɻ {X}e	t͡ʃʰiɻ {X}e	t͡ʃʰiɻ {X}e	t͡ʃʰiɻ {X}e	t͡ʃʰiɻ {X}e	t͡ʃʰiɻ {X}e	t͡ʃʰiɻ {Xpst}e	t͡ʃʰiɻ {Xpst}e	t͡ʃʰiɻ {Xpst}e	t͡ʃʰiɻ {Xpst}e	t͡ʃʰiɻ {Xpst}ɒt͡sʰe	t͡ʃʰiɻ {Xpst}e	t͡ʃʰiɻ {Xpst}e			t͡ʃʰiɻ {X}e	t͡ʃʰiɻ {X}e	t͡ʃʰiɻ {Xpst}t͡sʰe	t͡ʃʰiɻ {X}t͡sʰe	t͡ʃʰiɻ {X}e
