Class	E-Class	E-Class	A-Class	Inchoative	Inchoative	Causative	Causative	Infixed	Infixed	Infixed	Infixed	Infixed	Infixed	Infixed	Suppletive	Suppletive	Suppletive	Suppletive	Suppletive	Suppletive	Suppletive	Defective	Defective	Irregular	Irregular	Irregular	Irregular	Regularized E-Class
negative indicative pluperfect 3SG	t͡ʃʰeɻ {X}e	t͡ʃʰeɻ {X}e	t͡ʃʰeɻ {X}ɒt͡sʰe	t͡ʃʰeɻ {X}t͡sʰe	t͡ʃʰeɻ {X}t͡sʰe	t͡ʃʰeɻ {X}t͡sʰɻe	t͡ʃʰeɻ {X}t͡sʰɻe	t͡ʃʰeɻ {X}e	t͡ʃʰeɻ {X}e	t͡ʃʰeɻ {X}e	t͡ʃʰeɻ {X}e	t͡ʃʰeɻ {X}e	t͡ʃʰeɻ {X}e	t͡ʃʰeɻ {X}e	t͡ʃʰeɻ {Xpst}e	t͡ʃʰeɻ {Xpst}e	t͡ʃʰeɻ {Xpst}e	t͡ʃʰeɻ {Xpst}e	t͡ʃʰeɻ {Xpst}ɒt͡sʰe	t͡ʃʰeɻ {Xpst}e	t͡ʃʰeɻ {Xpst}e			t͡ʃʰeɻ {X}e	t͡ʃʰeɻ {X}e	t͡ʃʰeɻ {Xpst}t͡sʰe	t͡ʃʰeɻ {X}t͡sʰe	t͡ʃʰeɻ {X}e
negative indicative pluperfect 1PL	t͡ʃʰiŋkʰ {X}e	t͡ʃʰiŋkʰ {X}e	t͡ʃʰiŋkʰ {X}ɒt͡sʰe	t͡ʃʰiŋkʰ {X}t͡sʰe	t͡ʃʰiŋkʰ {X}t͡sʰe	t͡ʃʰiŋkʰ {X}t͡sʰɻe	t͡ʃʰiŋkʰ {X}t͡sʰɻe	t͡ʃʰiŋkʰ {X}e	t͡ʃʰiŋkʰ {X}e	t͡ʃʰiŋkʰ {X}e	t͡ʃʰiŋkʰ {X}e	t͡ʃʰiŋkʰ {X}e	t͡ʃʰiŋkʰ {X}e	t͡ʃʰiŋkʰ {X}e	t͡ʃʰiŋkʰ {Xpst}e	t͡ʃʰiŋkʰ {Xpst}e	t͡ʃʰiŋkʰ {Xpst}e	t͡ʃʰiŋkʰ {Xpst}e	t͡ʃʰiŋkʰ {Xpst}ɒt͡sʰe	t͡ʃʰiŋkʰ {Xpst}e	t͡ʃʰiŋkʰ {Xpst}e		t͡ʃʰiŋkʰ {X}e	t͡ʃʰiŋkʰ {X}e	t͡ʃʰiŋkʰ {Xpst}t͡sʰe	t͡ʃʰiŋkʰ {X}t͡sʰe	t͡ʃʰiŋkʰ {X}e	
negative indicative pluperfect 2PL	t͡ʃʰikʰ {X}e	t͡ʃʰikʰ {X}e	t͡ʃʰikʰ {X}ɒt͡sʰe	t͡ʃʰikʰ {X}t͡sʰe	t͡ʃʰikʰ {X}t͡sʰe	t͡ʃʰikʰ {X}t͡sʰɻe	t͡ʃʰikʰ {X}t͡sʰɻe	t͡ʃʰikʰ {X}e	t͡ʃʰikʰ {X}e	t͡ʃʰikʰ {X}e	t͡ʃʰikʰ {X}e	t͡ʃʰikʰ {X}e	t͡ʃʰikʰ {X}e	t͡ʃʰikʰ {X}e	t͡ʃʰikʰ {Xpst}e	t͡ʃʰikʰ {Xpst}e	t͡ʃʰikʰ {Xpst}e	t͡ʃʰikʰ {Xpst}e	t͡ʃʰikʰ {Xpst}ɒt͡sʰe	t͡ʃʰikʰ {Xpst}e	t͡ʃʰikʰ {Xpst}e			t͡ʃʰikʰ {X}e	t͡ʃʰikʰ {X}e	t͡ʃʰikʰ {Xpst}t͡sʰe	t͡ʃʰikʰ {X}t͡sʰe	t͡ʃʰikʰ {X}e
negative indicative pluperfect 3PL	t͡ʃʰin {X}e	t͡ʃʰin {X}e	t͡ʃʰin {X}ɒt͡sʰe	t͡ʃʰin {X}t͡sʰe	t͡ʃʰin {X}t͡sʰe	t͡ʃʰin {X}t͡sʰɻe	t͡ʃʰin {X}t͡sʰɻe	t͡ʃʰin {X}e	t͡ʃʰin {X}e	t͡ʃʰin {X}e	t͡ʃʰin {X}e	t͡ʃʰin {X}e	t͡ʃʰin {X}e	t͡ʃʰin {X}e	t͡ʃʰin {Xpst}e	t͡ʃʰin {Xpst}e	t͡ʃʰin {Xpst}e	t͡ʃʰin {Xpst}e	t͡ʃʰin {Xpst}ɒt͡sʰe	t͡ʃʰin {Xpst}e	t͡ʃʰin {Xpst}e			t͡ʃʰin {X}e	t͡ʃʰin {X}e	t͡ʃʰin {Xpst}t͡sʰe	t͡ʃʰin {X}t͡sʰe	t͡ʃʰin {X}e
aorist 1SG	{X}ɒm	{X}ɒm	{X}ɒt͡sʰim	{X}t͡sʰɒm	{X}t͡sʰɒm	{X}t͡sʰɻɒm	{X}t͡sʰɻɒm	{X}ɒm	{X}ɒm	{X}ɒm	{X}ɒm	{X}ɒm	{X}ɒm	{X}ɒm	{Xpst}ɒm	{Xpst}ɒm	{Xpst}ɒm	{Xpst}ɒm	{Xpst}ɒt͡sʰim	{Xpst}ɒm	{Xpst}ɒm			{X}ɒm	{X}ɒm	{Xpst}t͡sʰɒm	{X}t͡sʰim	{X}ɒm
aorist 2SG	{X}ɒɻ	{X}ɒɻ	{X}ɒt͡sʰiɻ	{X}t͡sʰɒɻ	{X}t͡sʰɒɻ	{X}t͡sʰɻɒɻ	{X}t͡sʰɻɒɻ	{X}ɒɻ	{X}ɒɻ	{X}ɒɻ	{X}ɒɻ	{X}ɒɻ	{X}ɒɻ	{X}ɒɻ	{Xpst}ɒɻ	{Xpst}ɒɻ	{Xpst}ɒɻ	{Xpst}ɒɻ	{Xpst}ɒt͡sʰiɻ	{Xpst}ɒɻ	{Xpst}ɒɻ			{X}ɒɻ	{X}ɒɻ	{Xpst}t͡sʰɒɻ	{X}t͡sʰiɻ	{X}ɒɻ
aorist 3SG	{X}ɒւ	{X}ɒւ	{X}ɒt͡sʰ	{X}t͡sʰɒւ	{X}t͡sʰɒւ	{X}t͡sʰɻɒւ	{X}t͡sʰɻɒւ	{X}ɒւ	{X}ɒւ	{X}ɒւ	{X}ɒւ	{X}ɒւ	{X}ɒւ	{X}ɒւ	{Xpst}ɒւ	{Xpst}ɒւ	{Xpst}ɒւ	{Xpst}ɒւ	{Xpst}ɒt͡sʰiւ	{Xpst}ɒւ	{Xpst}ɒւ			{X}ɒւ	{X}ɒւ	{Xpst}t͡sʰɒւ	{X}t͡sʰ	{X}ɒւ
aorist 1PL	{X}ɒŋkʰ	{X}ɒŋkʰ	{X}ɒt͡sʰiŋkʰ	{X}t͡sʰɒŋkʰ	{X}t͡sʰɒŋkʰ	{X}t͡sʰɻɒŋkʰ	{X}t͡sʰɻɒŋkʰ	{X}ɒŋkʰ	{X}ɒŋkʰ	{X}ɒŋkʰ	{X}ɒŋkʰ	{X}ɒŋkʰ	{X}ɒŋkʰ	{X}ɒŋkʰ	{Xpst}ɒŋkʰ	{Xpst}ɒŋkʰ	{Xpst}ɒŋkʰ	{Xpst}ɒŋkʰ	{Xpst}ɒt͡sʰiŋkʰ	{Xpst}ɒŋkʰ	{Xpst}ɒŋkʰ			{X}ɒŋkʰ	{X}ɒŋkʰ	{Xpst}t͡sʰɒŋkʰ	{X}t͡sʰiŋkʰ	{X}ɒŋkʰ
aorist 2PL	{X}ɒkʰ	{X}ɒkʰ	{X}ɒt͡sʰikʰ	{X}t͡sʰɒkʰ	{X}t͡sʰɒkʰ	{X}t͡sʰɻɒkʰ	{X}t͡sʰɻɒkʰ	{X}ɒkʰ	{X}ɒkʰ	{X}ɒkʰ	{X}ɒkʰ	{X}ɒkʰ	{X}ɒkʰ	{X}ɒkʰ	{Xpst}ɒkʰ	{Xpst}ɒkʰ	{Xpst}ɒkʰ	{Xpst}ɒkʰ	{Xpst}ɒt͡sʰikʰ	{Xpst}ɒkʰ	{Xpst}ɒkʰ			{X}ɒkʰ	{X}ɒkʰ	{Xpst}t͡sʰɒkʰ	{X}t͡sʰikʰ	{X}ɒkʰ
aorist 3PL	{X}ɒn	{X}ɒn	{X}ɒt͡sʰin	{X}t͡sʰɒn	{X}t͡sʰɒn	{X}t͡sʰɻɒn	{X}t͡sʰɻɒn	{X}ɒn	{X}ɒn	{X}ɒn	{X}ɒn	{X}ɒn	{X}ɒn	{X}ɒn	{Xpst}ɒn	{Xpst}ɒn	{Xpst}ɒn	{Xpst}ɒn	{Xpst}ɒt͡sʰin	{Xpst}ɒn	{Xpst}ɒn			{X}ɒn	{X}ɒn	{Xpst}t͡sʰɒn	{X}t͡sʰin	{X}ɒn
negative aorist 1SG	t͡ʃʰ{X}ɒm	t͡ʃʰ{X}ɒm	t͡ʃʰ{X}ɒt͡sʰim	t͡ʃʰ{X}t͡sʰɒm	t͡ʃʰ{X}t͡sʰɒm	t͡ʃʰ{X}t͡sʰɻɒm	t͡ʃʰ{X}t͡sʰɻɒm	t͡ʃʰ{X}ɒm	t͡ʃʰ{X}ɒm	t͡ʃʰ{X}ɒm	t͡ʃʰ{X}ɒm	t͡ʃʰ{X}ɒm	t͡ʃʰ{X}ɒm	t͡ʃʰ{X}ɒm	t͡ʃʰ{Xpst}ɒm	t͡ʃʰ{Xpst}ɒm	t͡ʃʰ{Xpst}ɒm	t͡ʃʰ{Xpst}ɒm	t͡ʃʰ{Xpst}ɒt͡sʰim	t͡ʃʰ{Xpst}ɒm	t͡ʃʰ{Xpst}ɒm			t͡ʃʰ{X}ɒm	t͡ʃʰ{X}ɒm	t͡ʃʰ{Xpst}t͡sʰɒm	t͡ʃʰ{X}t͡sʰim	t͡ʃʰ{X}ɒm
negative aorist 2SG	t͡ʃʰ{X}ɒɻ	t͡ʃʰ{X}ɒɻ	t͡ʃʰ{X}ɒt͡sʰiɻ	t͡ʃʰ{X}t͡sʰɒɻ	t͡ʃʰ{X}t͡sʰɒɻ	t͡ʃʰ{X}t͡sʰɻɒɻ	t͡ʃʰ{X}t͡sʰɻɒɻ	t͡ʃʰ{X}ɒɻ	t͡ʃʰ{X}ɒɻ	t͡ʃʰ{X}ɒɻ	t͡ʃʰ{X}ɒɻ	t͡ʃʰ{X}ɒɻ	t͡ʃʰ{X}ɒɻ	t͡ʃʰ{X}ɒɻ	t͡ʃʰ{Xpst}ɒɻ	t͡ʃʰ{Xpst}ɒɻ	t͡ʃʰ{Xpst}ɒɻ	t͡ʃʰ{Xpst}ɒɻ	t͡ʃʰ{Xpst}ɒt͡sʰiɻ	t͡ʃʰ{Xpst}ɒɻ	t͡ʃʰ{Xpst}ɒɻ			t͡ʃʰ{X}ɒɻ	t͡ʃʰ{X}ɒɻ	t͡ʃʰ{Xpst}t͡sʰɒɻ	t͡ʃʰ{X}t͡sʰiɻ	t͡ʃʰ{X}ɒɻ
negative aorist 3SG	t͡ʃʰ{X}ɒւ	t͡ʃʰ{X}ɒւ	t͡ʃʰ{X}ɒt͡sʰ	t͡ʃʰ{X}t͡sʰɒւ	t͡ʃʰ{X}t͡sʰɒւ	t͡ʃʰ{X}t͡sʰɻɒւ	t͡ʃʰ{X}t͡sʰɻɒւ	t͡ʃʰ{X}ɒւ	t͡ʃʰ{X}ɒւ	t͡ʃʰ{X}ɒւ	t͡ʃʰ{X}ɒւ	t͡ʃʰ{X}ɒւ	t͡ʃʰ{X}ɒւ	t͡ʃʰ{X}ɒւ	t͡ʃʰ{Xpst}ɒւ	t͡ʃʰ{Xpst}ɒւ	t͡ʃʰ{Xpst}ɒւ	t͡ʃʰ{Xpst}ɒւ	t͡ʃʰ{Xpst}ɒt͡sʰiւ	t͡ʃʰ{Xpst}ɒւ	t͡ʃʰ{Xpst}ɒւ			t͡ʃʰ{X}ɒւ	t͡ʃʰ{X}ɒւ	t͡ʃʰ{Xpst}t͡sʰɒւ	t͡ʃʰ{X}t͡sʰ	t͡ʃʰ{X}ɒւ
negative aorist 1PL	t͡ʃʰ{X}ɒŋkʰ	t͡ʃʰ{X}ɒŋkʰ	t͡ʃʰ{X}ɒt͡sʰiŋkʰ	t͡ʃʰ{X}t͡sʰɒŋkʰ	t͡ʃʰ{X}t͡sʰɒŋkʰ	t͡ʃʰ{X}t͡sʰɻɒŋkʰ	t͡ʃʰ{X}t͡sʰɻɒŋkʰ	t͡ʃʰ{X}ɒŋkʰ	t͡ʃʰ{X}ɒŋkʰ	t͡ʃʰ{X}ɒŋkʰ	t͡ʃʰ{X}ɒŋkʰ	t͡ʃʰ{X}ɒŋkʰ	t͡ʃʰ{X}ɒŋkʰ	t͡ʃʰ{X}ɒŋkʰ	t͡ʃʰ{Xpst}ɒŋkʰ	t͡ʃʰ{Xpst}ɒŋkʰ	t͡ʃʰ{Xpst}ɒŋkʰ	t͡ʃʰ{Xpst}ɒŋkʰ	t͡ʃʰ{Xpst}ɒt͡sʰiŋkʰ	t͡ʃʰ{Xpst}ɒŋkʰ	t͡ʃʰ{Xpst}ɒŋkʰ			t͡ʃʰ{X}ɒŋkʰ	t͡ʃʰ{X}ɒŋkʰ	t͡ʃʰ{Xpst}t͡sʰɒŋkʰ	t͡ʃʰ{X}t͡sʰiŋkʰ	t͡ʃʰ{X}ɒŋkʰ
negative aorist 2PL	t͡ʃʰ{X}ɒkʰ	t͡ʃʰ{X}ɒkʰ	t͡ʃʰ{X}ɒt͡sʰikʰ	t͡ʃʰ{X}t͡sʰɒkʰ	t͡ʃʰ{X}t͡sʰɒkʰ	t͡ʃʰ{X}t͡sʰɻɒkʰ	t͡ʃʰ{X}t͡sʰɻɒkʰ	t͡ʃʰ{X}ɒkʰ	t͡ʃʰ{X}ɒkʰ	t͡ʃʰ{X}ɒkʰ	t͡ʃʰ{X}ɒkʰ	t͡ʃʰ{X}ɒkʰ	t͡ʃʰ{X}ɒkʰ	t͡ʃʰ{X}ɒkʰ	t͡ʃʰ{Xpst}ɒkʰ	t͡ʃʰ{Xpst}ɒkʰ	t͡ʃʰ{Xpst}ɒkʰ	t͡ʃʰ{Xpst}ɒkʰ	t͡ʃʰ{Xpst}ɒt͡sʰikʰ	t͡ʃʰ{Xpst}ɒkʰ	t͡ʃʰ{Xpst}ɒkʰ			t͡ʃʰ{X}ɒkʰ	t͡ʃʰ{X}ɒkʰ	t͡ʃʰ{Xpst}t͡sʰɒkʰ	t͡ʃʰ{X}t͡sʰikʰ	t͡ʃʰ{X}ɒkʰ
negative aorist 3PL	t͡ʃʰ{X}ɒn	t͡ʃʰ{X}ɒn	t͡ʃʰ{X}ɒt͡sʰin	t͡ʃʰ{X}t͡sʰɒn	t͡ʃʰ{X}t͡sʰɒn	t͡ʃʰ{X}t͡sʰɻɒn	t͡ʃʰ{X}t͡sʰɻɒn	t͡ʃʰ{X}ɒn	t͡ʃʰ{X}ɒn	t͡ʃʰ{X}ɒn	t͡ʃʰ{X}ɒn	t͡ʃʰ{X}ɒn	t͡ʃʰ{X}ɒn	t͡ʃʰ{X}ɒn	t͡ʃʰ{Xpst}ɒn	t͡ʃʰ{Xpst}ɒn	t͡ʃʰ{Xpst}ɒn	t͡ʃʰ{Xpst}ɒn	t͡ʃʰ{Xpst}ɒt͡sʰin	t͡ʃʰ{Xpst}ɒn	t͡ʃʰ{Xpst}ɒn			t͡ʃʰ{X}ɒn	t͡ʃʰ{X}ɒn	t͡ʃʰ{Xpst}t͡sʰɒn	t͡ʃʰ{X}t͡sʰin	t͡ʃʰ{X}ɒn
subjunctive present 1SG	{X}em	{X}em	{X}ɒm	{X}nɒm	{X}nɒm	{X}t͡sʰnem	{X}t͡sʰnem	{X}nem	{X}nem	{X}nem	{X}nem	{X}nem	{X}nem	{X}nem	{Xprs}em	{Xprs}em	{Xprs}em	{Xprs}em	{Xprs}ɒm	{Xprs}ɒm	{Xprs}ɒm			{X}em	{X}em	{Xprs}nɒm	{X}nɒm	{X}em
